,filename,solvable,time_elapsed,max_depth,backtracks,pure_literals,solved_literals,n_steps,pos_lit_chosen,neg_lit_chosen
256,9by9_cnf/9by9_257.cnf,True,0.09643449999566656,0,0,0,729,1,0,0
257,9by9_cnf/9by9_258.cnf,True,0.08027189999847906,0,0,0,729,1,0,0
258,9by9_cnf/9by9_259.cnf,True,1.2923953999998048,65,329,0,11625,665,1,334
259,9by9_cnf/9by9_260.cnf,True,2.4835240000029444,73,452,0,16991,914,0,461
260,9by9_cnf/9by9_261.cnf,True,0.15107379999972181,24,14,0,1092,39,0,24
261,9by9_cnf/9by9_262.cnf,True,0.7332616999992752,66,132,0,5159,287,0,154
262,9by9_cnf/9by9_263.cnf,True,0.6284030000024359,61,151,0,4730,318,0,166
263,9by9_cnf/9by9_264.cnf,True,0.08843680000427412,0,0,0,729,1,0,0
264,9by9_cnf/9by9_265.cnf,True,0.12659359999815933,18,5,0,812,24,0,18
265,9by9_cnf/9by9_266.cnf,True,0.08568500000546919,0,0,0,729,1,0,0
266,9by9_cnf/9by9_267.cnf,True,0.3163776000001235,44,47,0,2351,122,0,74
267,9by9_cnf/9by9_268.cnf,True,0.22583779999695253,36,38,0,2712,79,0,40
268,9by9_cnf/9by9_269.cnf,True,1.700232800001686,83,344,0,10468,718,0,373
269,9by9_cnf/9by9_270.cnf,True,0.2160141999993357,42,34,0,1825,77,0,42
270,9by9_cnf/9by9_271.cnf,True,0.06811509999533882,0,0,0,729,1,0,0
271,9by9_cnf/9by9_272.cnf,True,0.14512139999715146,23,20,0,1390,44,0,23
272,9by9_cnf/9by9_273.cnf,True,0.16971579999517417,33,26,0,1524,60,0,33
273,9by9_cnf/9by9_274.cnf,True,0.09335879999707686,7,5,0,836,13,1,6
274,9by9_cnf/9by9_275.cnf,True,0.17807059999904595,29,17,0,1197,47,0,29
275,9by9_cnf/9by9_276.cnf,True,0.0888593999989098,0,0,0,729,1,0,0
276,9by9_cnf/9by9_277.cnf,True,1.9027005000025383,68,429,0,16594,867,2,435
277,9by9_cnf/9by9_278.cnf,True,0.20900389999587787,37,25,0,1540,63,0,37
278,9by9_cnf/9by9_279.cnf,True,0.10460859999875538,0,0,0,729,1,0,0
279,9by9_cnf/9by9_280.cnf,True,0.2184521000017412,39,20,0,1421,60,0,39
280,9by9_cnf/9by9_281.cnf,True,0.6970989999972517,78,86,0,4279,197,0,110
281,9by9_cnf/9by9_282.cnf,True,0.47272959999827435,76,42,0,2050,122,1,78
282,9by9_cnf/9by9_283.cnf,True,0.8294296999956714,62,190,0,7325,388,0,197
283,9by9_cnf/9by9_284.cnf,True,0.153105700002925,24,22,0,1380,47,0,24
284,9by9_cnf/9by9_285.cnf,True,0.13786909999907948,18,16,0,1223,35,0,18
285,9by9_cnf/9by9_286.cnf,True,0.09577070000523236,0,0,0,729,1,0,0
286,9by9_cnf/9by9_287.cnf,True,0.217820899997605,42,29,0,1444,72,1,41
287,9by9_cnf/9by9_288.cnf,True,1.4677773000003072,72,246,0,8643,507,0,260
288,9by9_cnf/9by9_289.cnf,True,0.4099028000055114,49,75,0,3264,166,0,90
289,9by9_cnf/9by9_290.cnf,True,0.07988559999648714,0,0,0,729,1,0,0
290,9by9_cnf/9by9_291.cnf,True,0.17672680000396213,26,22,0,1255,49,0,26
291,9by9_cnf/9by9_292.cnf,True,0.16175839999777963,21,17,0,1411,39,0,21
292,9by9_cnf/9by9_293.cnf,True,4.151355499998317,89,771,0,24339,1551,0,779
293,9by9_cnf/9by9_294.cnf,True,0.0928490000005695,0,0,0,729,1,0,0
294,9by9_cnf/9by9_295.cnf,True,0.11890080000011949,10,8,0,949,19,0,10
295,9by9_cnf/9by9_296.cnf,True,0.09374920000118436,0,0,0,729,1,0,0
296,9by9_cnf/9by9_297.cnf,True,0.15041940000082832,28,26,0,1302,55,1,27
297,9by9_cnf/9by9_298.cnf,True,0.12013360000128159,25,6,0,888,32,0,25
298,9by9_cnf/9by9_299.cnf,True,0.7854874000040581,59,136,0,4705,293,0,156
299,9by9_cnf/9by9_300.cnf,True,1.8058178999999654,72,338,0,13096,678,0,339
300,9by9_cnf/9by9_301.cnf,True,0.11667120000493014,17,14,0,1053,37,1,21
301,9by9_cnf/9by9_302.cnf,True,1.4145264999970095,63,199,0,7539,405,0,205
302,9by9_cnf/9by9_303.cnf,True,0.09570080000412418,0,0,0,729,1,0,0
303,9by9_cnf/9by9_304.cnf,True,0.24511050000000978,35,33,0,1653,75,1,40
304,9by9_cnf/9by9_305.cnf,True,0.18636980000155745,30,27,0,1577,58,0,30
305,9by9_cnf/9by9_306.cnf,True,0.7369918000040343,66,122,0,5458,260,0,137
306,9by9_cnf/9by9_307.cnf,True,0.44504739999683807,60,46,0,2416,107,0,60
307,9by9_cnf/9by9_308.cnf,True,0.15703219999704743,22,13,0,1184,36,0,22
308,9by9_cnf/9by9_309.cnf,True,0.10966460000054212,0,0,0,729,1,0,0
309,9by9_cnf/9by9_310.cnf,True,0.22769240000343416,21,13,0,1163,35,0,21
310,9by9_cnf/9by9_311.cnf,True,0.3769715999951586,53,62,0,2633,138,0,75
311,9by9_cnf/9by9_312.cnf,True,0.3635209999993094,51,60,0,3109,128,0,67
312,9by9_cnf/9by9_313.cnf,True,0.10742640000535175,0,0,0,729,1,0,0
313,9by9_cnf/9by9_314.cnf,True,0.36335780000081286,46,80,0,3328,167,0,86
314,9by9_cnf/9by9_315.cnf,True,1.0715007999970112,63,254,0,8562,525,0,270
315,9by9_cnf/9by9_316.cnf,True,0.31367840000166325,35,0,0,729,36,0,35
316,9by9_cnf/9by9_317.cnf,True,0.10761140000249725,0,0,0,729,1,0,0
317,9by9_cnf/9by9_318.cnf,True,0.0909103000012692,0,0,0,729,1,0,0
318,9by9_cnf/9by9_319.cnf,True,0.34866589999728603,42,57,0,2687,119,0,61
319,9by9_cnf/9by9_320.cnf,True,0.6538995999944746,51,141,0,4323,291,0,149
320,9by9_cnf/9by9_321.cnf,True,0.8017891999988933,60,140,0,4472,302,0,161
321,9by9_cnf/9by9_322.cnf,True,1.5620546999998624,70,324,0,8908,652,0,327
322,9by9_cnf/9by9_323.cnf,True,1.706562599996687,67,384,0,12071,773,0,388
323,9by9_cnf/9by9_324.cnf,True,0.09836279999581166,0,0,0,729,1,0,0
324,9by9_cnf/9by9_325.cnf,True,2.4651549000045634,78,490,0,16577,998,0,507
325,9by9_cnf/9by9_326.cnf,True,1.049566200003028,70,163,0,4805,332,0,168
326,9by9_cnf/9by9_327.cnf,True,0.11128650000318885,11,0,0,729,12,0,11
327,9by9_cnf/9by9_328.cnf,True,0.19101339999906486,30,18,0,1189,49,0,30
328,9by9_cnf/9by9_329.cnf,True,0.32070519999979297,44,58,0,2740,122,0,63
329,9by9_cnf/9by9_330.cnf,True,0.3737210999970557,41,67,0,3238,137,0,69
330,9by9_cnf/9by9_331.cnf,True,1.2716108999957214,70,179,0,7782,365,0,185
331,9by9_cnf/9by9_332.cnf,True,0.0982196999975713,0,0,0,729,1,0,0
332,9by9_cnf/9by9_333.cnf,True,3.867394900000363,89,817,0,26812,1656,0,838
333,9by9_cnf/9by9_334.cnf,True,0.09698719999869354,0,0,0,729,1,0,0
334,9by9_cnf/9by9_335.cnf,True,1.7516350000005332,73,309,0,11454,635,0,325
335,9by9_cnf/9by9_336.cnf,True,0.46131379999860656,56,71,0,3411,157,0,85
336,9by9_cnf/9by9_337.cnf,True,0.2886259000006248,27,48,0,1888,100,0,51
337,9by9_cnf/9by9_338.cnf,True,0.2614374999975553,38,11,0,1142,50,0,38
338,9by9_cnf/9by9_339.cnf,True,3.401819399994565,73,805,0,24580,1625,0,819
339,9by9_cnf/9by9_340.cnf,True,0.16017489999649115,24,13,0,1031,38,0,24
340,9by9_cnf/9by9_341.cnf,True,0.09173690000170609,0,0,0,729,1,0,0
341,9by9_cnf/9by9_342.cnf,True,0.17259899999771733,27,17,0,1192,45,0,27
342,9by9_cnf/9by9_343.cnf,True,0.08044959999824641,0,0,0,729,1,0,0
343,9by9_cnf/9by9_344.cnf,True,0.08153870000387542,0,0,0,729,1,0,0
344,9by9_cnf/9by9_345.cnf,True,0.10487290000310168,16,17,0,1125,35,2,15
345,9by9_cnf/9by9_346.cnf,True,0.08771329999581212,0,0,0,729,1,0,0
346,9by9_cnf/9by9_347.cnf,True,0.6898467999999411,56,173,0,6431,357,0,183
347,9by9_cnf/9by9_348.cnf,True,2.481760000002396,98,474,0,16705,976,1,500
348,9by9_cnf/9by9_349.cnf,True,0.09497230000124546,0,0,0,729,1,0,0
349,9by9_cnf/9by9_350.cnf,True,0.10383250000450062,0,0,0,729,1,0,0
350,9by9_cnf/9by9_351.cnf,True,0.5094399000008707,47,84,0,3851,191,0,106
351,9by9_cnf/9by9_352.cnf,True,0.1711591999992379,26,23,0,1571,50,0,26
352,9by9_cnf/9by9_353.cnf,True,0.06666259999474278,0,0,0,729,1,0,0
353,9by9_cnf/9by9_354.cnf,True,0.09124310000333935,0,0,0,729,1,0,0
354,9by9_cnf/9by9_355.cnf,True,0.16632779999781633,27,12,0,1092,40,0,27
355,9by9_cnf/9by9_356.cnf,True,0.186355600002571,35,24,0,1192,60,0,35
356,9by9_cnf/9by9_357.cnf,True,0.27860189999773866,37,60,0,2668,126,0,65
357,9by9_cnf/9by9_358.cnf,True,0.09947210000245832,0,0,0,729,1,0,0
358,9by9_cnf/9by9_359.cnf,True,0.35743340000044554,40,75,0,2963,152,0,76
359,9by9_cnf/9by9_360.cnf,True,0.09450959999958286,0,0,0,729,1,0,0
360,9by9_cnf/9by9_361.cnf,True,0.20149590000073658,37,13,0,1128,51,0,37
361,9by9_cnf/9by9_362.cnf,True,0.9143643999996129,73,154,0,6738,331,0,176
362,9by9_cnf/9by9_363.cnf,True,0.09906929999851855,0,0,0,729,1,0,0
363,9by9_cnf/9by9_364.cnf,True,0.1991861999995308,26,0,0,729,27,0,26
364,9by9_cnf/9by9_365.cnf,True,1.0023372000068775,68,165,0,6256,362,0,196
365,9by9_cnf/9by9_366.cnf,True,0.08932210000057239,0,0,0,729,1,0,0
366,9by9_cnf/9by9_367.cnf,True,0.18052819999866188,28,0,0,729,29,0,28
367,9by9_cnf/9by9_368.cnf,True,1.109541400001035,71,192,0,6259,420,0,227
368,9by9_cnf/9by9_369.cnf,True,0.15094719999615336,23,16,0,1042,40,0,23
369,9by9_cnf/9by9_370.cnf,True,0.2702604000005522,35,35,0,1615,84,0,48
370,9by9_cnf/9by9_371.cnf,True,0.4727244999958202,67,72,0,3318,152,0,79
371,9by9_cnf/9by9_372.cnf,True,0.09697179999784566,4,3,0,772,8,1,3
372,9by9_cnf/9by9_373.cnf,True,0.11564419999922393,10,7,0,894,18,0,10
373,9by9_cnf/9by9_374.cnf,True,0.3937353000001167,42,34,0,2486,90,0,55
374,9by9_cnf/9by9_375.cnf,True,0.09448479999991832,19,1,0,757,21,0,19
375,9by9_cnf/9by9_376.cnf,True,0.09757730000274023,0,0,0,729,1,0,0
376,9by9_cnf/9by9_377.cnf,True,0.4937807000023895,50,84,0,3701,185,0,100
377,9by9_cnf/9by9_378.cnf,True,0.0863759999992908,0,0,0,729,1,0,0
378,9by9_cnf/9by9_379.cnf,True,0.08330859999841778,2,2,0,790,5,1,1
379,9by9_cnf/9by9_380.cnf,True,0.08221100000082515,0,0,0,729,1,0,0
380,9by9_cnf/9by9_381.cnf,True,0.2390337000033469,23,13,0,1012,37,0,23
381,9by9_cnf/9by9_382.cnf,True,0.10922529999515973,0,0,0,729,1,0,0
382,9by9_cnf/9by9_383.cnf,True,0.09519390000059502,0,0,0,729,1,0,0
383,9by9_cnf/9by9_384.cnf,True,0.08948460000101477,0,0,0,729,1,0,0
384,9by9_cnf/9by9_385.cnf,True,0.23808629999984987,30,19,0,1386,50,0,30
385,9by9_cnf/9by9_386.cnf,True,0.22092410000186646,41,25,0,1510,67,0,41
386,9by9_cnf/9by9_387.cnf,True,0.4392934999996214,51,106,0,4070,227,1,119
387,9by9_cnf/9by9_388.cnf,True,0.719031199994788,40,207,0,7155,422,0,214
388,9by9_cnf/9by9_389.cnf,True,0.08242610000161221,0,0,0,729,1,0,0
389,9by9_cnf/9by9_390.cnf,True,0.6414017999995849,60,136,0,5060,288,0,151
390,9by9_cnf/9by9_391.cnf,True,0.9407950000022538,68,181,0,7226,395,0,213
391,9by9_cnf/9by9_392.cnf,True,0.1524649999992107,18,6,0,1018,25,0,18
392,9by9_cnf/9by9_393.cnf,True,1.6893263000019942,88,244,0,8519,546,0,301
393,9by9_cnf/9by9_394.cnf,True,0.366291899998032,63,58,0,2707,143,0,84
394,9by9_cnf/9by9_395.cnf,True,0.18462690000160364,35,14,0,1053,50,0,35
395,9by9_cnf/9by9_396.cnf,True,0.5107758000012836,59,118,0,4357,248,1,128
396,9by9_cnf/9by9_397.cnf,True,0.726927000003343,68,116,0,3652,258,0,141
397,9by9_cnf/9by9_398.cnf,True,0.09332379999978002,0,0,0,729,1,0,0
398,9by9_cnf/9by9_399.cnf,True,0.5914210000046296,67,126,0,4334,260,0,133
399,9by9_cnf/9by9_400.cnf,True,2.554027899997891,84,471,0,16376,975,0,503
400,9by9_cnf/9by9_401.cnf,True,0.09195290000207024,0,0,0,729,1,0,0
401,9by9_cnf/9by9_402.cnf,True,0.7374686000039219,55,170,0,5828,346,0,175
402,9by9_cnf/9by9_403.cnf,True,0.14714619999722345,26,17,0,1173,44,0,26
403,9by9_cnf/9by9_404.cnf,True,0.19312400000490015,25,22,0,1415,48,0,25
404,9by9_cnf/9by9_405.cnf,True,0.6334620000052382,51,138,0,4324,299,0,160
405,9by9_cnf/9by9_406.cnf,True,0.7731085999985225,53,171,0,5893,360,0,188
406,9by9_cnf/9by9_407.cnf,True,0.07825410000077682,0,0,0,729,1,0,0
407,9by9_cnf/9by9_408.cnf,True,0.1387555999972392,18,18,0,1327,37,0,18
408,9by9_cnf/9by9_409.cnf,True,0.24768329999642447,42,17,0,1129,60,0,42
409,9by9_cnf/9by9_410.cnf,True,0.9434641999978339,57,253,0,8482,517,0,263
410,9by9_cnf/9by9_411.cnf,True,0.07358150000072783,0,0,0,729,1,0,0
411,9by9_cnf/9by9_412.cnf,True,0.3580578000037349,59,24,0,1366,84,0,59
412,9by9_cnf/9by9_413.cnf,True,0.10188909999851603,6,3,0,811,10,1,5
413,9by9_cnf/9by9_414.cnf,True,0.41692560000228696,49,82,0,3678,177,0,94
414,9by9_cnf/9by9_415.cnf,True,0.6901577000026009,54,163,0,6199,332,0,168
415,9by9_cnf/9by9_416.cnf,True,0.6725182000009227,52,145,0,5755,297,0,151
416,9by9_cnf/9by9_417.cnf,True,0.3214414000030956,52,45,0,1614,113,0,67
417,9by9_cnf/9by9_418.cnf,True,0.19507940000039525,29,26,0,1647,56,0,29
418,9by9_cnf/9by9_419.cnf,True,0.9364888000054634,50,197,0,7234,413,0,215
419,9by9_cnf/9by9_420.cnf,True,0.20536100000026636,38,25,0,1414,64,0,38
420,9by9_cnf/9by9_421.cnf,True,0.27322080000158167,36,45,0,2063,94,0,48
421,9by9_cnf/9by9_422.cnf,True,0.3948309000043082,50,51,0,3223,125,0,73
422,9by9_cnf/9by9_423.cnf,True,0.08578800000395859,3,3,0,773,7,1,2
423,9by9_cnf/9by9_424.cnf,True,1.1700913999957265,79,187,0,6525,403,0,215
424,9by9_cnf/9by9_425.cnf,True,0.5570622000013827,46,136,0,4905,286,0,149
425,9by9_cnf/9by9_426.cnf,True,0.2426350999958231,31,27,0,1505,72,0,44
426,9by9_cnf/9by9_427.cnf,True,0.5730268000042997,50,136,0,4970,292,0,155
427,9by9_cnf/9by9_428.cnf,True,0.0711379000058514,0,0,0,729,1,0,0
428,9by9_cnf/9by9_429.cnf,True,0.30948540000099456,41,62,0,2467,135,1,71
429,9by9_cnf/9by9_430.cnf,True,0.161447100006626,27,21,0,1216,49,0,27
430,9by9_cnf/9by9_431.cnf,True,0.15273529999831226,32,20,0,1199,53,0,32
431,9by9_cnf/9by9_432.cnf,True,0.08929329999955371,0,0,0,729,1,0,0
432,9by9_cnf/9by9_433.cnf,True,0.8168943999990006,48,207,0,6555,421,1,212
433,9by9_cnf/9by9_434.cnf,True,0.09917960000166204,9,2,0,785,12,1,8
434,9by9_cnf/9by9_435.cnf,True,0.27912389999983134,34,52,0,2351,124,0,71
435,9by9_cnf/9by9_436.cnf,True,0.12408069999946747,12,10,0,967,23,0,12
436,9by9_cnf/9by9_437.cnf,True,0.09854340000310913,0,0,0,729,1,0,0
437,9by9_cnf/9by9_438.cnf,True,0.21509749999677297,17,0,0,729,18,0,17
438,9by9_cnf/9by9_439.cnf,True,0.08475909999833675,0,0,0,729,1,0,0
439,9by9_cnf/9by9_440.cnf,True,0.09345069999835687,0,0,0,729,1,0,0
440,9by9_cnf/9by9_441.cnf,True,0.2187491000004229,27,27,0,1591,55,1,26
441,9by9_cnf/9by9_442.cnf,True,1.4613975000029313,81,275,0,9526,572,0,296
442,9by9_cnf/9by9_443.cnf,True,3.522837900003651,84,750,0,26870,1517,0,766
443,9by9_cnf/9by9_444.cnf,True,0.3810467000002973,52,66,0,3437,134,0,67
444,9by9_cnf/9by9_445.cnf,True,0.4987762999953702,49,91,0,3780,190,0,98
445,9by9_cnf/9by9_446.cnf,True,0.4637062000037986,42,58,0,2391,141,0,82
446,9by9_cnf/9by9_447.cnf,True,0.41710949999833247,51,63,0,2933,130,0,66
447,9by9_cnf/9by9_448.cnf,True,0.10226289999991423,6,4,0,834,11,0,6
448,9by9_cnf/9by9_449.cnf,True,0.1751626999975997,24,18,0,1386,48,0,29
449,9by9_cnf/9by9_450.cnf,True,0.09589400000550086,0,0,0,729,1,0,0
450,9by9_cnf/9by9_451.cnf,True,0.8978988000017125,63,180,0,6148,377,0,196
451,9by9_cnf/9by9_452.cnf,True,3.227956599999743,80,849,0,27809,1707,2,855
452,9by9_cnf/9by9_453.cnf,True,0.0802754999967874,0,0,0,729,1,0,0
453,9by9_cnf/9by9_454.cnf,True,0.348332899993693,38,74,0,2982,153,1,77
454,9by9_cnf/9by9_455.cnf,True,0.29266240000288235,53,43,0,2050,97,0,53
455,9by9_cnf/9by9_456.cnf,True,0.2755040999982157,47,49,0,2258,116,0,66
456,9by9_cnf/9by9_457.cnf,True,1.015938799995638,59,224,0,8697,460,0,235
457,9by9_cnf/9by9_458.cnf,True,0.3265949999986333,52,60,0,2680,131,0,70
458,9by9_cnf/9by9_459.cnf,True,0.08977730000333395,9,8,0,912,18,0,9
459,9by9_cnf/9by9_460.cnf,True,0.17581839999911608,36,31,0,1596,68,0,36
460,9by9_cnf/9by9_461.cnf,True,0.28265600000304403,42,32,0,1830,75,0,42
461,9by9_cnf/9by9_462.cnf,True,0.07417410000198288,0,0,0,729,1,0,0
462,9by9_cnf/9by9_463.cnf,True,0.18275759999960428,36,27,0,1695,64,0,36
463,9by9_cnf/9by9_464.cnf,True,0.5211315999986255,65,74,0,2963,180,0,105
464,9by9_cnf/9by9_465.cnf,True,0.6845297999971081,48,168,0,5368,350,0,181
465,9by9_cnf/9by9_466.cnf,True,0.16544460000295658,27,17,0,1219,45,0,27
466,9by9_cnf/9by9_467.cnf,True,1.0253095000007306,63,227,0,8360,469,0,241
467,9by9_cnf/9by9_468.cnf,True,0.4713377000007313,44,58,0,3233,141,0,82
468,9by9_cnf/9by9_469.cnf,True,0.09365490000345744,0,0,0,729,1,0,0
469,9by9_cnf/9by9_470.cnf,True,0.13427360000059707,22,18,0,1190,41,0,22
470,9by9_cnf/9by9_471.cnf,True,0.16444310000224505,32,19,0,1214,52,0,32
471,9by9_cnf/9by9_472.cnf,True,0.13933779999933904,17,0,0,729,18,0,17
472,9by9_cnf/9by9_473.cnf,True,1.4119623000005959,71,353,0,10061,718,0,364
473,9by9_cnf/9by9_474.cnf,True,0.32180499999958556,29,30,0,2220,72,0,41
474,9by9_cnf/9by9_475.cnf,True,0.30959629999415483,36,65,0,2671,142,0,76
475,9by9_cnf/9by9_476.cnf,True,0.16305609999835724,21,27,0,1717,55,1,26
476,9by9_cnf/9by9_477.cnf,True,0.19601509999483824,31,7,0,951,39,0,31
477,9by9_cnf/9by9_478.cnf,True,0.847760600001493,65,162,0,5110,348,0,185
478,9by9_cnf/9by9_479.cnf,True,0.3151343999998062,48,55,0,2375,124,0,68
479,9by9_cnf/9by9_480.cnf,True,0.09963799999968614,0,0,0,729,1,0,0
480,9by9_cnf/9by9_481.cnf,True,1.0169480999975349,57,243,0,8611,504,0,260
481,9by9_cnf/9by9_482.cnf,True,1.0295493000012357,73,196,0,6100,408,0,211
482,9by9_cnf/9by9_483.cnf,True,8.486359399998037,88,1659,0,57545,3326,0,1666
483,9by9_cnf/9by9_484.cnf,True,0.14840060000278754,20,11,0,1124,32,0,20
484,9by9_cnf/9by9_485.cnf,True,0.3090689000018756,45,18,0,1587,64,0,45
485,9by9_cnf/9by9_486.cnf,True,2.1840012000029674,82,424,0,15440,864,0,439
486,9by9_cnf/9by9_487.cnf,True,0.12229739999747835,15,14,0,1019,30,0,15
487,9by9_cnf/9by9_488.cnf,True,0.15392550000251504,27,24,0,1406,52,0,27
488,9by9_cnf/9by9_489.cnf,True,0.38705710000067484,49,60,0,2904,144,0,83
489,9by9_cnf/9by9_490.cnf,True,0.08650770000531338,0,0,0,729,1,0,0
490,9by9_cnf/9by9_491.cnf,True,0.2127355999982683,39,29,0,1698,69,0,39
491,9by9_cnf/9by9_492.cnf,True,0.4126936999964528,46,101,0,4291,207,0,105
492,9by9_cnf/9by9_493.cnf,True,0.09653119999711635,0,0,0,729,1,0,0
493,9by9_cnf/9by9_494.cnf,True,0.3921455999952741,54,56,0,2817,137,0,80
494,9by9_cnf/9by9_495.cnf,True,2.61025189999782,81,455,0,16419,937,0,481
495,9by9_cnf/9by9_496.cnf,True,0.29903829999966547,50,29,0,1789,82,0,52
496,9by9_cnf/9by9_497.cnf,True,1.268890300001658,63,289,0,9925,585,0,295
497,9by9_cnf/9by9_498.cnf,True,0.10057370000140509,0,0,0,729,1,0,0
498,9by9_cnf/9by9_499.cnf,True,1.8810534000003827,77,360,0,13736,739,0,378
499,9by9_cnf/9by9_500.cnf,True,0.1219206000023405,11,1,0,796,13,0,11
500,9by9_cnf/9by9_501.cnf,True,0.08330489999934798,0,0,0,729,1,0,0
501,9by9_cnf/9by9_502.cnf,True,0.08828519999951823,0,0,0,729,1,0,0
502,9by9_cnf/9by9_503.cnf,True,12.997952499994426,83,2701,0,88973,5423,0,2721
503,9by9_cnf/9by9_504.cnf,True,0.5851698999977089,61,100,0,3526,223,0,122
504,9by9_cnf/9by9_505.cnf,True,0.4210614999974496,47,62,0,2783,142,0,79
505,9by9_cnf/9by9_506.cnf,True,0.5385232000044198,74,48,0,1832,145,0,96
506,9by9_cnf/9by9_507.cnf,True,0.1326030999989598,13,12,0,1063,27,0,14
507,9by9_cnf/9by9_508.cnf,True,0.3096404999960214,39,54,0,2760,110,0,55
508,9by9_cnf/9by9_509.cnf,True,0.09846730000572279,0,0,0,729,1,0,0
