,filename,solvable,time_elapsed,max_depth,backtracks,pure_literals,solved_literals,n_steps,pos_lit_chosen,neg_lit_chosen
509,9by9_cnf/9by9_510.cnf,True,0.42737019999913173,54,39,0,1853,105,0,65
510,9by9_cnf/9by9_511.cnf,True,1.6604851000010967,81,238,0,7506,496,0,257
511,9by9_cnf/9by9_512.cnf,True,0.088640400004806,0,0,0,729,1,0,0
512,9by9_cnf/9by9_513.cnf,True,0.08347640000283718,0,0,0,729,1,0,0
513,9by9_cnf/9by9_514.cnf,True,2.6433698999971966,80,422,0,16117,850,0,427
514,9by9_cnf/9by9_515.cnf,True,1.0774700999972993,59,189,0,6977,407,0,217
515,9by9_cnf/9by9_516.cnf,True,0.10847690000082366,0,0,0,729,1,0,0
516,9by9_cnf/9by9_517.cnf,True,0.2803910000002361,39,32,0,1803,72,0,39
517,9by9_cnf/9by9_518.cnf,True,0.19031250000261934,24,19,0,1182,44,0,24
518,9by9_cnf/9by9_519.cnf,True,0.39769349999551196,38,49,0,2377,122,0,72
519,9by9_cnf/9by9_520.cnf,True,0.20976649999647634,35,46,0,1990,98,0,51
520,9by9_cnf/9by9_521.cnf,True,0.059261599999445025,0,0,0,729,1,0,0
521,9by9_cnf/9by9_522.cnf,True,0.17699509999511065,19,10,0,1017,30,0,19
522,9by9_cnf/9by9_523.cnf,True,0.11750930000562221,0,0,0,729,1,0,0
523,9by9_cnf/9by9_524.cnf,True,0.11124759999802336,0,0,0,729,1,0,0
524,9by9_cnf/9by9_525.cnf,True,0.10972300000139512,0,0,0,729,1,0,0
525,9by9_cnf/9by9_526.cnf,True,0.25246940000215545,32,39,0,2065,80,0,40
526,9by9_cnf/9by9_527.cnf,True,0.10050880000198958,0,0,0,729,1,0,0
527,9by9_cnf/9by9_528.cnf,True,1.7483181999996305,61,265,0,9803,543,0,277
528,9by9_cnf/9by9_529.cnf,True,0.7490314000024227,60,127,0,4510,263,0,135
529,9by9_cnf/9by9_530.cnf,True,0.33060500000283355,35,48,0,2160,98,0,49
530,9by9_cnf/9by9_531.cnf,True,0.3664695999977994,37,36,0,1827,79,0,42
531,9by9_cnf/9by9_532.cnf,True,0.2569796000025235,38,26,0,1681,65,0,38
532,9by9_cnf/9by9_533.cnf,True,0.4847778000039398,65,50,0,2802,116,0,65
533,9by9_cnf/9by9_534.cnf,True,0.3217889000006835,44,28,0,1467,73,0,44
534,9by9_cnf/9by9_535.cnf,True,0.17664979999972275,21,14,0,1090,39,1,23
535,9by9_cnf/9by9_536.cnf,True,0.12542289999692002,8,4,0,796,13,1,7
536,9by9_cnf/9by9_537.cnf,True,3.488572700000077,69,706,0,24330,1413,1,705
537,9by9_cnf/9by9_538.cnf,True,0.2657526999973925,31,39,0,1892,84,2,42
538,9by9_cnf/9by9_539.cnf,True,0.43968260000110604,40,62,0,2804,125,0,62
539,9by9_cnf/9by9_540.cnf,True,0.24597299999732058,27,18,0,1360,46,0,27
540,9by9_cnf/9by9_541.cnf,True,0.23099699999875156,30,22,0,1399,53,1,29
541,9by9_cnf/9by9_542.cnf,True,0.27505269999528537,25,21,0,1593,49,1,26
542,9by9_cnf/9by9_543.cnf,True,0.16152720000536647,15,1,0,753,17,0,15
543,9by9_cnf/9by9_544.cnf,True,0.37401410000165924,49,48,0,2241,113,1,63
544,9by9_cnf/9by9_545.cnf,True,1.08557170000131,61,213,0,7021,432,0,218
545,9by9_cnf/9by9_546.cnf,True,0.16785849999723723,18,0,0,729,19,0,18
546,9by9_cnf/9by9_547.cnf,True,0.19235440000193194,30,25,0,1542,56,1,29
547,9by9_cnf/9by9_548.cnf,True,0.534527399999206,61,75,0,3136,153,0,77
548,9by9_cnf/9by9_549.cnf,True,1.3198200000042561,71,252,0,8665,516,0,263
549,9by9_cnf/9by9_550.cnf,True,0.11236019999341806,8,8,0,902,17,1,7
550,9by9_cnf/9by9_551.cnf,True,0.5883833999978378,62,85,0,3037,183,2,95
551,9by9_cnf/9by9_552.cnf,True,0.19762030000129016,27,23,0,1238,65,1,40
552,9by9_cnf/9by9_553.cnf,True,0.5220372000039788,53,91,0,3483,194,0,102
553,9by9_cnf/9by9_554.cnf,True,0.12786090000008699,11,8,0,1041,20,0,11
554,9by9_cnf/9by9_555.cnf,True,0.1111352000007173,5,5,0,825,11,1,4
555,9by9_cnf/9by9_556.cnf,True,1.8120923999958904,72,319,0,11808,668,0,348
556,9by9_cnf/9by9_557.cnf,True,0.7543120000045747,52,94,0,4145,205,0,110
557,9by9_cnf/9by9_558.cnf,True,0.17590509999718051,23,4,0,794,28,0,23
558,9by9_cnf/9by9_559.cnf,True,0.10533820000273408,0,0,0,729,1,0,0
559,9by9_cnf/9by9_560.cnf,True,0.10770779999438673,0,0,0,729,1,0,0
560,9by9_cnf/9by9_561.cnf,True,0.11314719999791123,0,0,0,729,1,0,0
561,9by9_cnf/9by9_562.cnf,True,0.12042339999607066,0,0,0,729,1,0,0
562,9by9_cnf/9by9_563.cnf,True,1.072538300002634,83,135,0,5568,297,0,161
563,9by9_cnf/9by9_564.cnf,True,0.1166328000035719,0,0,0,729,1,0,0
564,9by9_cnf/9by9_565.cnf,True,0.7385063999972772,52,156,0,6069,315,0,158
565,9by9_cnf/9by9_566.cnf,True,0.36464759999944363,45,50,0,2190,113,0,62
566,9by9_cnf/9by9_567.cnf,True,0.11804120000306284,10,1,0,763,12,0,10
567,9by9_cnf/9by9_568.cnf,True,0.3198164999994333,52,43,0,2329,96,0,52
568,9by9_cnf/9by9_569.cnf,True,0.134412200000952,16,2,0,775,19,0,16
569,9by9_cnf/9by9_570.cnf,True,0.09368880000693025,0,0,0,729,1,0,0
570,9by9_cnf/9by9_571.cnf,True,0.5533351999984006,56,95,0,3694,202,0,106
571,9by9_cnf/9by9_572.cnf,True,0.40296659999876283,50,41,0,2417,94,0,52
572,9by9_cnf/9by9_573.cnf,True,0.7689232999982778,53,155,0,5154,323,0,167
573,9by9_cnf/9by9_574.cnf,True,0.15698449999763397,27,20,0,1259,48,0,27
574,9by9_cnf/9by9_575.cnf,True,0.28166159999818774,36,30,0,1554,67,0,36
575,9by9_cnf/9by9_576.cnf,True,0.6352058999982546,69,86,0,3695,188,0,101
576,9by9_cnf/9by9_577.cnf,True,0.07879469999897992,0,0,0,729,1,0,0
577,9by9_cnf/9by9_578.cnf,True,0.539077500005078,63,94,0,3779,206,0,111
578,9by9_cnf/9by9_579.cnf,True,0.15599049999582348,18,15,0,1059,34,0,18
579,9by9_cnf/9by9_580.cnf,True,3.864971199996944,86,795,0,27883,1607,0,811
580,9by9_cnf/9by9_581.cnf,True,0.2780371999979252,39,5,0,876,45,0,39
581,9by9_cnf/9by9_582.cnf,True,0.09397429999808082,0,0,0,729,1,0,0
582,9by9_cnf/9by9_583.cnf,True,0.49961749999783933,50,100,0,4486,204,0,103
583,9by9_cnf/9by9_584.cnf,True,0.10752550000324845,7,7,0,879,15,1,6
584,9by9_cnf/9by9_585.cnf,True,0.5781491000016103,62,110,0,3938,234,0,123
585,9by9_cnf/9by9_586.cnf,True,1.2295478000014555,62,272,0,9417,563,0,290
586,9by9_cnf/9by9_587.cnf,True,0.1946477999954368,25,11,0,1016,37,0,25
587,9by9_cnf/9by9_588.cnf,True,0.25353329999779817,25,22,0,1914,48,0,25
588,9by9_cnf/9by9_589.cnf,True,0.26225730000442127,39,25,0,1480,77,0,51
589,9by9_cnf/9by9_590.cnf,True,0.5866600000008475,55,133,0,5022,279,0,145
590,9by9_cnf/9by9_591.cnf,True,0.6830054999954882,55,182,0,6562,371,0,188
591,9by9_cnf/9by9_592.cnf,True,5.298574899999949,87,934,0,32649,1897,0,962
592,9by9_cnf/9by9_593.cnf,True,0.07361339999624761,0,0,0,729,1,0,0
593,9by9_cnf/9by9_594.cnf,True,0.40922090000094613,59,38,0,1802,116,0,77
594,9by9_cnf/9by9_595.cnf,True,0.3003720000051544,41,46,0,2288,109,0,62
595,9by9_cnf/9by9_596.cnf,True,0.3011384999990696,38,53,0,2502,122,0,68
596,9by9_cnf/9by9_597.cnf,True,0.09188900000299327,0,0,0,729,1,0,0
597,9by9_cnf/9by9_598.cnf,True,0.5477033999995911,64,84,0,3241,185,0,100
598,9by9_cnf/9by9_599.cnf,True,0.17417269999714335,30,14,0,1150,45,0,30
599,9by9_cnf/9by9_600.cnf,True,0.3870311999999103,56,38,0,1976,95,0,56
600,9by9_cnf/9by9_601.cnf,True,0.07608510000136448,0,0,0,729,1,0,0
601,9by9_cnf/9by9_602.cnf,True,0.10956489999807673,15,11,0,1119,27,0,15
602,9by9_cnf/9by9_603.cnf,True,1.018347299999732,62,197,0,7263,423,0,225
603,9by9_cnf/9by9_604.cnf,True,0.1578074999997625,22,21,0,1210,44,0,22
604,9by9_cnf/9by9_605.cnf,True,0.4589871000061976,52,95,0,3719,207,0,111
605,9by9_cnf/9by9_606.cnf,True,0.26439360000222223,39,24,0,1570,75,0,50
606,9by9_cnf/9by9_607.cnf,True,0.3515884000007645,56,29,0,1647,91,0,61
607,9by9_cnf/9by9_608.cnf,True,0.16720619999978226,26,25,0,1440,52,0,26
608,9by9_cnf/9by9_609.cnf,True,0.1278521999993245,24,11,0,982,36,0,24
609,9by9_cnf/9by9_610.cnf,True,0.6339888000002247,65,102,0,4241,235,0,132
610,9by9_cnf/9by9_611.cnf,True,0.09409990000131074,5,2,0,823,8,0,5
611,9by9_cnf/9by9_612.cnf,True,0.32704720000037923,52,39,0,1893,109,0,69
612,9by9_cnf/9by9_613.cnf,True,1.0910462999963784,64,224,0,7442,451,0,226
613,9by9_cnf/9by9_614.cnf,True,0.08915259999776026,0,0,0,729,1,0,0
614,9by9_cnf/9by9_615.cnf,True,1.0513186999960453,64,219,0,8400,458,0,238
615,9by9_cnf/9by9_616.cnf,True,0.3787609999999404,57,64,0,2785,142,0,77
616,9by9_cnf/9by9_617.cnf,True,0.16651879999699304,34,29,0,1448,64,0,34
617,9by9_cnf/9by9_618.cnf,True,0.19164180000370834,33,11,0,1125,45,0,33
618,9by9_cnf/9by9_619.cnf,True,0.10099399999307934,21,15,0,1074,37,1,20
619,9by9_cnf/9by9_620.cnf,True,0.3822699000011198,54,67,0,2937,154,1,85
620,9by9_cnf/9by9_621.cnf,True,0.10150370000337716,0,0,0,729,1,0,0
621,9by9_cnf/9by9_622.cnf,True,0.25933969999459805,45,51,0,1987,115,1,62
622,9by9_cnf/9by9_623.cnf,True,0.10233499999594642,0,0,0,729,1,0,0
623,9by9_cnf/9by9_624.cnf,True,0.7045253999967827,58,122,0,4864,263,0,140
624,9by9_cnf/9by9_625.cnf,True,0.0741725000043516,0,0,0,729,1,0,0
625,9by9_cnf/9by9_626.cnf,True,0.18594149999989895,30,29,0,1656,60,0,30
626,9by9_cnf/9by9_627.cnf,True,0.3129678000041167,38,58,0,2212,126,0,67
627,9by9_cnf/9by9_628.cnf,True,0.11170899999706307,14,11,0,936,26,0,14
628,9by9_cnf/9by9_629.cnf,True,0.7753396999978577,49,111,0,3988,224,0,112
629,9by9_cnf/9by9_630.cnf,True,0.111594400004833,0,0,0,729,1,0,0
630,9by9_cnf/9by9_631.cnf,True,0.47896960000070976,48,49,0,2252,112,0,62
631,9by9_cnf/9by9_632.cnf,True,0.5450954999978421,52,109,0,4407,233,1,122
632,9by9_cnf/9by9_633.cnf,True,0.13763770000514342,15,7,0,871,23,0,15
633,9by9_cnf/9by9_634.cnf,True,0.2477463999966858,30,21,0,1290,52,0,30
634,9by9_cnf/9by9_635.cnf,True,0.24527060000400525,28,20,0,1340,49,0,28
635,9by9_cnf/9by9_636.cnf,True,0.12421969999559224,10,10,0,986,21,0,10
636,9by9_cnf/9by9_637.cnf,True,0.3671170000015991,41,54,0,2367,122,0,67
637,9by9_cnf/9by9_638.cnf,True,0.2580506000012974,41,32,0,1906,74,0,41
638,9by9_cnf/9by9_639.cnf,True,0.1492179999986547,23,21,0,1230,45,0,23
639,9by9_cnf/9by9_640.cnf,True,0.2558725000053528,49,21,0,1233,71,0,49
640,9by9_cnf/9by9_641.cnf,True,0.4991128999972716,53,80,0,3243,164,0,83
641,9by9_cnf/9by9_642.cnf,True,0.18206500000087544,32,14,0,1103,47,0,32
642,9by9_cnf/9by9_643.cnf,True,0.08792340000218246,0,0,0,729,1,0,0
643,9by9_cnf/9by9_644.cnf,True,0.10385129999485798,0,0,0,729,1,0,0
644,9by9_cnf/9by9_645.cnf,True,0.10676499999681255,0,0,0,729,1,0,0
645,9by9_cnf/9by9_646.cnf,True,0.2892937000069651,31,31,0,1330,77,0,45
646,9by9_cnf/9by9_647.cnf,True,0.16133419999823673,23,19,0,1186,43,0,23
647,9by9_cnf/9by9_648.cnf,True,2.570767600002,75,533,0,21636,1071,0,537
648,9by9_cnf/9by9_649.cnf,True,2.059058399994683,77,402,0,15290,833,0,430
649,9by9_cnf/9by9_650.cnf,True,0.13442159999976866,20,13,0,1013,34,1,19
650,9by9_cnf/9by9_651.cnf,True,0.12035289999766974,12,10,0,943,28,0,17
651,9by9_cnf/9by9_652.cnf,True,0.08486589999665739,0,0,0,729,1,0,0
652,9by9_cnf/9by9_653.cnf,True,0.6153706000040984,49,108,0,4088,227,2,116
653,9by9_cnf/9by9_654.cnf,True,4.630658699999913,87,897,0,33707,1803,0,905
654,9by9_cnf/9by9_655.cnf,True,0.09302170000592014,0,0,0,729,1,0,0
655,9by9_cnf/9by9_656.cnf,True,4.911997399998654,92,990,0,34881,1997,0,1006
656,9by9_cnf/9by9_657.cnf,True,0.11189890000241576,0,0,0,729,1,0,0
657,9by9_cnf/9by9_658.cnf,True,0.8250809000019217,61,135,0,4732,283,0,147
658,9by9_cnf/9by9_659.cnf,True,1.36496900000202,72,268,0,10391,547,1,277
659,9by9_cnf/9by9_660.cnf,True,0.2276750999953947,22,19,0,1248,42,0,22
660,9by9_cnf/9by9_661.cnf,True,0.17687370000203373,22,9,0,960,32,0,22
661,9by9_cnf/9by9_662.cnf,True,2.1608162999982596,82,454,0,15404,923,2,466
662,9by9_cnf/9by9_663.cnf,True,1.0875051000039093,70,234,0,9770,480,0,245
663,9by9_cnf/9by9_664.cnf,True,0.3541867000021739,50,58,0,2560,131,0,72
664,9by9_cnf/9by9_665.cnf,True,0.10022159999789437,0,0,0,729,1,0,0
665,9by9_cnf/9by9_666.cnf,True,1.0920267000037711,53,228,0,8570,461,0,232
666,9by9_cnf/9by9_667.cnf,True,0.10357730000396259,17,0,0,729,18,0,17
667,9by9_cnf/9by9_668.cnf,True,0.3884150999947451,46,123,0,4608,248,0,124
668,9by9_cnf/9by9_669.cnf,True,0.11129970000183675,19,8,0,844,28,0,19
669,9by9_cnf/9by9_670.cnf,True,0.14141720000043279,27,18,0,1167,46,0,27
670,9by9_cnf/9by9_671.cnf,True,0.2580847999997786,35,44,0,2283,97,0,52
671,9by9_cnf/9by9_672.cnf,True,0.15682169999490725,29,5,0,842,35,0,29
672,9by9_cnf/9by9_673.cnf,True,0.07214169999497244,12,0,0,729,13,0,12
673,9by9_cnf/9by9_674.cnf,True,0.2576972999959253,42,45,0,2314,102,0,56
674,9by9_cnf/9by9_675.cnf,True,0.09658040000067558,16,6,0,857,23,0,16
675,9by9_cnf/9by9_676.cnf,True,0.9281145999993896,73,167,0,6769,353,0,185
676,9by9_cnf/9by9_677.cnf,True,0.8520127000010689,79,131,0,4725,293,0,161
677,9by9_cnf/9by9_678.cnf,True,0.07904520000010962,0,0,0,729,1,0,0
678,9by9_cnf/9by9_679.cnf,True,1.0457962000000407,64,189,0,7410,403,0,213
679,9by9_cnf/9by9_680.cnf,True,0.1086141999985557,17,11,0,975,29,0,17
680,9by9_cnf/9by9_681.cnf,True,0.430172100001073,52,81,0,4011,165,0,83
681,9by9_cnf/9by9_682.cnf,True,0.07559860000037588,0,0,0,729,1,0,0
682,9by9_cnf/9by9_683.cnf,True,0.08817650000128197,0,0,0,729,1,0,0
683,9by9_cnf/9by9_684.cnf,True,1.7323648000019602,68,352,0,11038,712,0,359
684,9by9_cnf/9by9_685.cnf,True,0.17878799999743933,25,20,0,1411,46,0,25
685,9by9_cnf/9by9_686.cnf,True,0.3242688000027556,52,34,0,1640,87,0,52
686,9by9_cnf/9by9_687.cnf,True,2.013826999995217,92,342,0,12453,724,0,381
687,9by9_cnf/9by9_688.cnf,True,1.1467660999987856,64,210,0,8038,455,0,244
688,9by9_cnf/9by9_689.cnf,True,0.16115259999787668,18,13,0,1084,32,1,17
689,9by9_cnf/9by9_690.cnf,True,1.9015220000001136,70,340,0,13807,695,0,354
690,9by9_cnf/9by9_691.cnf,True,0.395694500002719,41,70,0,3481,142,0,71
691,9by9_cnf/9by9_692.cnf,True,0.3828732000038144,42,76,0,3312,166,1,88
692,9by9_cnf/9by9_693.cnf,True,0.29831259999627946,47,22,0,1286,70,0,47
693,9by9_cnf/9by9_694.cnf,True,2.1790120000005118,74,445,0,16525,921,0,475
694,9by9_cnf/9by9_695.cnf,True,0.4051072000002023,67,41,0,2451,109,0,67
695,9by9_cnf/9by9_696.cnf,True,0.3993791000029887,59,51,0,2873,121,0,69
696,9by9_cnf/9by9_697.cnf,True,1.283231400004297,64,204,0,8363,427,0,222
697,9by9_cnf/9by9_698.cnf,True,0.7166530000031344,76,99,0,4028,228,0,128
698,9by9_cnf/9by9_699.cnf,True,0.06433860000106506,0,0,0,729,1,0,0
699,9by9_cnf/9by9_700.cnf,True,0.13434940000297502,20,9,0,929,30,0,20
700,9by9_cnf/9by9_701.cnf,True,0.3074681999933091,43,49,0,2782,101,0,51
701,9by9_cnf/9by9_702.cnf,True,1.7910673000005772,66,355,0,11613,716,2,358
702,9by9_cnf/9by9_703.cnf,True,0.6727601999955368,60,110,0,4360,226,0,115
703,9by9_cnf/9by9_704.cnf,True,0.5541660000017146,53,92,0,3374,200,0,107
704,9by9_cnf/9by9_705.cnf,True,0.4764409000054002,41,33,0,2250,87,0,53
705,9by9_cnf/9by9_706.cnf,True,0.20294480000302428,22,10,0,1200,33,0,22
706,9by9_cnf/9by9_707.cnf,True,3.314577500001178,76,627,0,23315,1263,0,635
707,9by9_cnf/9by9_708.cnf,True,0.11376469999959227,0,0,0,729,1,0,0
708,9by9_cnf/9by9_709.cnf,True,0.6847385000000941,65,61,0,2838,152,0,90
709,9by9_cnf/9by9_710.cnf,True,0.38557199999922886,45,59,0,2883,122,0,62
710,9by9_cnf/9by9_711.cnf,True,0.10745549999410287,0,0,0,729,1,0,0
711,9by9_cnf/9by9_712.cnf,True,0.20556580000265967,22,15,0,1349,38,0,22
712,9by9_cnf/9by9_713.cnf,True,0.24677949999750126,31,23,0,1493,55,0,31
713,9by9_cnf/9by9_714.cnf,True,0.44109759999992093,42,66,0,3170,147,0,80
714,9by9_cnf/9by9_715.cnf,True,0.16204300000390504,20,15,0,1157,36,0,20
715,9by9_cnf/9by9_716.cnf,True,0.24911499999871012,32,31,0,1883,64,0,32
716,9by9_cnf/9by9_717.cnf,True,0.10385040000255685,0,0,0,729,1,0,0
717,9by9_cnf/9by9_718.cnf,True,0.10724150000169175,0,0,0,729,1,0,0
718,9by9_cnf/9by9_719.cnf,True,0.4446977000043262,44,56,0,2316,121,0,64
719,9by9_cnf/9by9_720.cnf,True,0.100811899996188,0,0,0,729,1,0,0
720,9by9_cnf/9by9_721.cnf,True,0.5037815999967279,43,86,0,3636,182,1,94
721,9by9_cnf/9by9_722.cnf,True,1.5164543999999296,56,303,0,10469,621,0,317
722,9by9_cnf/9by9_723.cnf,True,0.6485830999954487,61,95,0,4117,205,0,109
723,9by9_cnf/9by9_724.cnf,True,0.5624475999939023,57,72,0,3065,154,0,81
724,9by9_cnf/9by9_725.cnf,True,0.3639368000003742,50,34,0,1824,85,0,50
725,9by9_cnf/9by9_726.cnf,True,0.4634102999989409,66,30,0,1580,97,0,66
726,9by9_cnf/9by9_727.cnf,True,0.18325239999830956,24,13,0,1045,38,0,24
727,9by9_cnf/9by9_728.cnf,True,0.3317849000013666,45,50,0,2647,114,0,63
728,9by9_cnf/9by9_729.cnf,True,1.3037611999970977,60,274,0,9534,549,0,274
729,9by9_cnf/9by9_730.cnf,True,0.15338160000101198,28,16,0,1092,45,0,28
730,9by9_cnf/9by9_731.cnf,True,1.433660000002419,73,244,0,8320,539,0,294
731,9by9_cnf/9by9_732.cnf,True,0.5594808000023477,51,98,0,4204,208,0,109
732,9by9_cnf/9by9_733.cnf,True,0.28703630000381963,45,48,0,2061,100,1,50
733,9by9_cnf/9by9_734.cnf,True,0.5439714000021922,57,73,0,2788,163,0,89
734,9by9_cnf/9by9_735.cnf,True,1.1544171999994433,69,202,0,8314,411,0,208
735,9by9_cnf/9by9_736.cnf,True,0.13237389999994775,12,0,0,729,13,0,12
736,9by9_cnf/9by9_737.cnf,True,0.166651899999124,27,21,0,1212,49,1,26
737,9by9_cnf/9by9_738.cnf,True,0.10187779999978375,10,6,0,865,17,0,10
738,9by9_cnf/9by9_739.cnf,True,1.5598517000034917,58,303,0,11076,614,0,310
739,9by9_cnf/9by9_740.cnf,True,0.6254068999987794,70,104,0,3738,228,0,123
740,9by9_cnf/9by9_741.cnf,True,0.3419869000063045,50,36,0,1955,87,0,50
741,9by9_cnf/9by9_742.cnf,True,0.3982509999987087,47,80,0,3200,166,0,85
742,9by9_cnf/9by9_743.cnf,True,0.1010242999982438,0,0,0,729,1,0,0
743,9by9_cnf/9by9_744.cnf,True,0.34356539999862434,48,50,0,2529,116,1,64
744,9by9_cnf/9by9_745.cnf,True,0.332821399999375,43,56,0,2604,120,0,63
745,9by9_cnf/9by9_746.cnf,True,0.26060229999711737,36,49,0,2264,108,1,57
746,9by9_cnf/9by9_747.cnf,True,1.9345765999969444,72,403,0,11483,823,0,419
747,9by9_cnf/9by9_748.cnf,True,0.31043310000677593,53,41,0,2120,95,0,53
748,9by9_cnf/9by9_749.cnf,True,0.5120757999975467,56,84,0,3906,189,0,104
749,9by9_cnf/9by9_750.cnf,True,1.020005799997307,62,146,0,7160,301,0,154
750,9by9_cnf/9by9_751.cnf,True,1.2189276999997674,68,242,0,9718,492,0,249
751,9by9_cnf/9by9_752.cnf,True,0.3566410999992513,51,58,0,2748,128,1,68
752,9by9_cnf/9by9_753.cnf,True,0.21970739999960642,33,40,0,2083,85,1,43
753,9by9_cnf/9by9_754.cnf,True,0.5687066000027698,63,98,0,4035,214,0,115
754,9by9_cnf/9by9_755.cnf,True,0.09489440000470495,0,0,0,729,1,0,0
755,9by9_cnf/9by9_756.cnf,True,0.888488700002199,62,158,0,5961,334,0,175
756,9by9_cnf/9by9_757.cnf,True,0.2781632999976864,45,49,0,2420,107,0,57
757,9by9_cnf/9by9_758.cnf,True,1.1176555999991251,60,184,0,7401,375,0,190
758,9by9_cnf/9by9_759.cnf,True,0.9967371999955503,59,225,0,7459,466,0,240
759,9by9_cnf/9by9_760.cnf,True,0.5202080999952159,53,76,0,3786,156,0,79
760,9by9_cnf/9by9_761.cnf,True,0.48022299999865936,57,46,0,2224,119,0,72
