,filename,solvable,time_elapsed,max_depth,backtracks,pure_literals,solved_literals,n_steps,pos_lit_chosen,neg_lit_chosen
761,9by9_cnf/9by9_762.cnf,True,0.19676919999619713,26,18,0,1243,47,0,28
762,9by9_cnf/9by9_763.cnf,True,1.0263187999953516,69,180,0,5746,366,0,185
763,9by9_cnf/9by9_764.cnf,True,3.5611271999950986,90,689,0,24329,1408,0,718
764,9by9_cnf/9by9_765.cnf,True,0.5080635999984224,59,73,0,3051,154,0,80
765,9by9_cnf/9by9_766.cnf,True,1.1900382999956491,70,228,0,8755,472,0,243
766,9by9_cnf/9by9_767.cnf,True,0.16825840000092285,11,9,0,978,21,0,11
767,9by9_cnf/9by9_768.cnf,True,0.1426398000039626,14,8,0,862,23,1,13
768,9by9_cnf/9by9_769.cnf,True,0.1250796000022092,0,0,0,729,1,0,0
769,9by9_cnf/9by9_770.cnf,True,0.40807240000140155,50,65,0,2479,148,0,82
770,9by9_cnf/9by9_771.cnf,True,1.2577988000048208,71,237,0,9455,486,0,248
771,9by9_cnf/9by9_772.cnf,True,0.43724379999912344,38,95,0,4145,195,0,99
772,9by9_cnf/9by9_773.cnf,True,0.5475262999971164,61,115,0,4908,232,1,115
773,9by9_cnf/9by9_774.cnf,True,0.08000360000005458,0,0,0,729,1,0,0
774,9by9_cnf/9by9_775.cnf,True,1.342316700000083,59,303,0,10874,631,0,327
775,9by9_cnf/9by9_776.cnf,True,0.10427830000116955,0,0,0,729,1,0,0
776,9by9_cnf/9by9_777.cnf,True,1.5713265999947907,73,297,0,11511,620,0,322
777,9by9_cnf/9by9_778.cnf,True,0.5562340000033146,55,95,0,3757,200,0,104
778,9by9_cnf/9by9_779.cnf,True,0.23615560000325786,42,28,0,1644,76,0,47
779,9by9_cnf/9by9_780.cnf,True,0.591738199997053,66,105,0,4646,217,0,111
780,9by9_cnf/9by9_781.cnf,True,0.8830823000025703,72,131,0,5171,300,0,168
781,9by9_cnf/9by9_782.cnf,True,0.11681420000240905,14,13,0,1027,28,0,14
782,9by9_cnf/9by9_783.cnf,True,0.4407823000001372,58,80,0,3713,169,0,88
783,9by9_cnf/9by9_784.cnf,True,0.559860800000024,72,74,0,3473,166,0,91
784,9by9_cnf/9by9_785.cnf,True,0.24131490000581834,29,32,0,2031,75,0,42
785,9by9_cnf/9by9_786.cnf,True,0.5085164000047371,46,110,0,4538,223,0,112
786,9by9_cnf/9by9_787.cnf,True,0.32633509999868693,45,35,0,2337,88,0,52
787,9by9_cnf/9by9_788.cnf,True,0.25585080000018934,40,41,0,1824,96,0,54
788,9by9_cnf/9by9_789.cnf,True,0.525353000004543,64,74,0,3178,165,0,90
789,9by9_cnf/9by9_790.cnf,True,2.5464339000027394,80,518,0,16801,1060,0,541
790,9by9_cnf/9by9_791.cnf,True,1.4436143999992055,59,348,0,10694,702,1,352
791,9by9_cnf/9by9_792.cnf,True,0.08112500000424916,0,0,0,729,1,0,0
792,9by9_cnf/9by9_793.cnf,True,0.08444880000024568,0,0,0,729,1,0,0
793,9by9_cnf/9by9_794.cnf,True,0.2496266000016476,41,45,0,2462,100,0,54
794,9by9_cnf/9by9_795.cnf,True,0.08723819999431726,0,0,0,729,1,0,0
795,9by9_cnf/9by9_796.cnf,True,0.39133070000389125,50,49,0,2562,120,0,70
796,9by9_cnf/9by9_797.cnf,True,7.787179200000537,87,1715,0,58647,3443,0,1727
797,9by9_cnf/9by9_798.cnf,True,0.4361155000005965,45,88,0,3534,186,0,97
798,9by9_cnf/9by9_799.cnf,True,0.0798925999988569,0,0,0,729,1,0,0
799,9by9_cnf/9by9_800.cnf,True,0.6243648000017856,57,120,0,4662,245,0,124
800,9by9_cnf/9by9_801.cnf,True,0.20136300000012852,28,7,0,1094,36,0,28
801,9by9_cnf/9by9_802.cnf,True,0.7924408000035328,67,132,0,5562,284,0,151
802,9by9_cnf/9by9_803.cnf,True,0.5576080999962869,56,110,0,4545,227,0,116
803,9by9_cnf/9by9_804.cnf,True,3.901329300002544,75,902,0,30670,1831,0,928
804,9by9_cnf/9by9_805.cnf,True,0.24627610000607092,38,42,0,2170,88,0,45
805,9by9_cnf/9by9_806.cnf,True,0.48562849999871105,41,115,0,4510,237,0,121
806,9by9_cnf/9by9_807.cnf,True,0.2901482000015676,42,58,0,2293,122,1,62
807,9by9_cnf/9by9_808.cnf,True,0.33681320000323467,44,71,0,3698,147,1,74
808,9by9_cnf/9by9_809.cnf,True,0.8935484000030556,70,167,0,7238,354,0,186
809,9by9_cnf/9by9_810.cnf,True,1.1195361999998568,83,188,0,8464,395,0,206
810,9by9_cnf/9by9_811.cnf,True,0.5325962999995681,57,146,0,4751,303,0,156
811,9by9_cnf/9by9_812.cnf,True,0.4197582000051625,65,36,0,2013,106,0,69
812,9by9_cnf/9by9_813.cnf,True,1.38527339999564,73,303,0,11681,627,0,323
813,9by9_cnf/9by9_814.cnf,True,0.07045110000035493,0,0,0,729,1,0,0
814,9by9_cnf/9by9_815.cnf,True,0.08344230000511743,0,0,0,729,1,0,0
815,9by9_cnf/9by9_816.cnf,True,0.09821450000163168,0,0,0,729,1,0,0
816,9by9_cnf/9by9_817.cnf,True,0.06881379999686033,0,0,0,729,1,0,0
817,9by9_cnf/9by9_818.cnf,True,0.16152349999902071,34,32,0,1588,67,0,34
818,9by9_cnf/9by9_819.cnf,True,0.5580746999985422,79,78,0,2971,185,2,104
819,9by9_cnf/9by9_820.cnf,True,0.1915447999999742,29,32,0,1799,72,1,38
820,9by9_cnf/9by9_821.cnf,True,0.7396593000012217,49,216,0,7486,436,1,218
821,9by9_cnf/9by9_822.cnf,True,0.2821010999978171,43,52,0,2642,113,0,60
822,9by9_cnf/9by9_823.cnf,True,0.17803319999802625,25,9,0,1126,35,0,25
823,9by9_cnf/9by9_824.cnf,True,0.5425945000024512,69,106,0,4689,215,0,108
824,9by9_cnf/9by9_825.cnf,True,1.8128685999981826,62,440,0,15086,909,0,468
825,9by9_cnf/9by9_826.cnf,True,0.2512559999959194,40,27,0,1685,68,0,40
826,9by9_cnf/9by9_827.cnf,True,0.0536227000047802,0,0,0,729,1,0,0
827,9by9_cnf/9by9_828.cnf,True,0.2846787000016775,46,43,0,2212,105,0,61
828,9by9_cnf/9by9_829.cnf,True,0.7766230999986874,70,155,0,5711,329,0,173
829,9by9_cnf/9by9_830.cnf,True,0.33534830000280635,50,39,0,2289,90,0,50
830,9by9_cnf/9by9_831.cnf,True,0.526900700002443,55,103,0,4263,207,0,103
831,9by9_cnf/9by9_832.cnf,True,0.08025120000093011,0,0,0,729,1,0,0
832,9by9_cnf/9by9_833.cnf,True,0.1673508000021684,30,22,0,1373,53,0,30
833,9by9_cnf/9by9_834.cnf,True,0.3070466999997734,41,48,0,2335,103,0,54
834,9by9_cnf/9by9_835.cnf,True,0.08333439999842085,0,0,0,729,1,0,0
835,9by9_cnf/9by9_836.cnf,True,4.670114300002751,69,906,0,28928,1845,0,938
836,9by9_cnf/9by9_837.cnf,True,0.07824260000052163,0,0,0,729,1,0,0
837,9by9_cnf/9by9_838.cnf,True,0.489138400000229,45,84,0,3762,185,0,100
838,9by9_cnf/9by9_839.cnf,True,0.08475739999994403,0,0,0,729,1,0,0
839,9by9_cnf/9by9_840.cnf,True,0.5189587999993819,53,124,0,5036,255,0,130
840,9by9_cnf/9by9_841.cnf,True,0.12080350000178441,19,7,0,861,27,0,19
841,9by9_cnf/9by9_842.cnf,True,0.27076189999934286,43,43,0,2207,102,0,58
842,9by9_cnf/9by9_843.cnf,True,1.1790268999975524,52,280,0,10708,565,0,284
843,9by9_cnf/9by9_844.cnf,True,0.46491080000123475,62,77,0,3671,163,0,85
844,9by9_cnf/9by9_845.cnf,True,0.710672400004114,73,141,0,4806,318,0,176
845,9by9_cnf/9by9_846.cnf,True,0.2449793000050704,48,18,0,1260,67,0,48
846,9by9_cnf/9by9_847.cnf,True,0.27443090000451775,45,57,0,2429,121,1,62
847,9by9_cnf/9by9_848.cnf,True,0.27663680000114255,47,52,0,2629,105,1,51
848,9by9_cnf/9by9_849.cnf,True,0.09075480000319658,0,0,0,729,1,0,0
849,9by9_cnf/9by9_850.cnf,True,1.3334739999991143,62,248,0,9108,507,0,258
850,9by9_cnf/9by9_851.cnf,True,0.44005810000089696,44,80,0,3171,177,0,96
851,9by9_cnf/9by9_852.cnf,True,1.152230799998506,71,238,0,7186,487,0,248
852,9by9_cnf/9by9_853.cnf,True,0.13231430000450928,17,12,0,1121,30,0,17
853,9by9_cnf/9by9_854.cnf,True,0.17638470000383677,25,8,0,912,34,0,25
854,9by9_cnf/9by9_855.cnf,True,0.24951210000290303,42,28,0,1680,71,0,42
855,9by9_cnf/9by9_856.cnf,True,0.3213930999991135,52,33,0,1748,86,0,52
856,9by9_cnf/9by9_857.cnf,True,0.14740700000402285,18,12,0,1088,31,0,18
857,9by9_cnf/9by9_858.cnf,True,3.5497627000004286,86,659,0,25895,1326,0,666
858,9by9_cnf/9by9_859.cnf,True,0.22434330000396585,41,30,0,1664,72,0,41
859,9by9_cnf/9by9_860.cnf,True,0.3268836999995983,51,42,0,2525,94,0,51
860,9by9_cnf/9by9_861.cnf,True,0.2972234999979264,41,47,0,1955,104,0,56
861,9by9_cnf/9by9_862.cnf,True,1.2439512999990257,66,258,0,9424,519,0,260
862,9by9_cnf/9by9_863.cnf,True,0.42750920000253245,41,70,0,3124,148,0,77
863,9by9_cnf/9by9_864.cnf,True,0.14986870000575436,24,18,0,1235,43,0,24
864,9by9_cnf/9by9_865.cnf,True,0.3927661999987322,51,90,0,3145,191,0,100
865,9by9_cnf/9by9_866.cnf,True,1.835401999996975,77,293,0,9443,611,0,317
866,9by9_cnf/9by9_867.cnf,True,0.2858202000061283,39,66,0,2832,141,0,74
867,9by9_cnf/9by9_868.cnf,True,0.5938491999986582,48,104,0,4158,223,0,118
868,9by9_cnf/9by9_869.cnf,True,0.2728715999983251,45,23,0,1251,69,0,45
869,9by9_cnf/9by9_870.cnf,True,0.3269782000061241,46,53,0,2039,113,0,59
870,9by9_cnf/9by9_871.cnf,True,0.1816564000037033,32,17,0,1165,50,0,32
871,9by9_cnf/9by9_872.cnf,True,0.2510961000007228,37,26,0,1757,64,0,37
872,9by9_cnf/9by9_873.cnf,True,0.5330424999992829,48,92,0,4233,193,0,100
873,9by9_cnf/9by9_874.cnf,True,0.2589181000003009,34,43,0,2089,92,0,48
874,9by9_cnf/9by9_875.cnf,True,0.28079430000070715,44,43,0,2675,88,0,44
875,9by9_cnf/9by9_876.cnf,True,0.5638730999999098,70,66,0,2954,148,0,81
876,9by9_cnf/9by9_877.cnf,True,0.3196509999979753,42,45,0,2363,99,1,52
877,9by9_cnf/9by9_878.cnf,True,0.2380360999959521,26,24,0,1652,60,0,35
878,9by9_cnf/9by9_879.cnf,True,0.09844819999852916,12,3,0,782,16,0,12
879,9by9_cnf/9by9_880.cnf,True,0.28083540000079665,40,27,0,1335,68,0,40
880,9by9_cnf/9by9_881.cnf,True,0.78507990000071,55,137,0,6004,288,0,150
881,9by9_cnf/9by9_882.cnf,True,1.5660168000031263,73,305,0,11390,617,0,311
882,9by9_cnf/9by9_883.cnf,True,0.23354760000074748,22,16,0,1129,39,0,22
883,9by9_cnf/9by9_884.cnf,True,0.3062311000030604,36,21,0,1178,58,0,36
884,9by9_cnf/9by9_885.cnf,True,0.10443130000203382,0,0,0,729,1,0,0
885,9by9_cnf/9by9_886.cnf,True,0.4652014000021154,51,34,0,1908,86,0,51
886,9by9_cnf/9by9_887.cnf,True,1.0953632999953697,59,216,0,8356,433,0,216
887,9by9_cnf/9by9_888.cnf,True,0.10982920000242302,0,0,0,729,1,0,0
888,9by9_cnf/9by9_889.cnf,True,0.518506400003389,50,78,0,2603,178,1,98
889,9by9_cnf/9by9_890.cnf,True,0.2547517999992124,37,13,0,1095,51,0,37
890,9by9_cnf/9by9_891.cnf,True,0.8896595000041998,47,185,0,7193,390,0,204
891,9by9_cnf/9by9_892.cnf,True,0.25923229999898467,25,10,0,1254,36,0,25
892,9by9_cnf/9by9_893.cnf,True,0.24968169999920065,47,35,0,1987,83,0,47
893,9by9_cnf/9by9_894.cnf,True,0.32755080000060843,41,68,0,3072,148,1,78
894,9by9_cnf/9by9_895.cnf,True,0.33122309999453137,48,40,0,2491,89,0,48
895,9by9_cnf/9by9_896.cnf,True,1.8867322000005515,50,432,0,16143,877,0,444
896,9by9_cnf/9by9_897.cnf,True,0.8508427999986452,75,138,0,6200,291,0,152
897,9by9_cnf/9by9_898.cnf,True,0.3239069999981439,46,66,0,2840,139,0,72
898,9by9_cnf/9by9_899.cnf,True,0.09320719999959692,0,0,0,729,1,0,0
899,9by9_cnf/9by9_900.cnf,True,0.11677429999690503,23,20,0,1216,47,1,25
900,9by9_cnf/9by9_901.cnf,True,0.18460010000126204,34,18,0,1218,53,0,34
901,9by9_cnf/9by9_902.cnf,True,0.4008319999993546,56,57,0,2965,120,1,61
902,9by9_cnf/9by9_903.cnf,True,2.251357299996016,76,498,0,18269,1004,0,505
903,9by9_cnf/9by9_904.cnf,True,1.4615370000028634,59,360,0,11114,749,0,388
904,9by9_cnf/9by9_905.cnf,True,2.234425899994676,73,384,0,15705,815,0,430
905,9by9_cnf/9by9_906.cnf,True,1.1121306999993976,79,235,0,7696,493,0,257
906,9by9_cnf/9by9_907.cnf,True,0.6795256000041263,69,124,0,4833,264,0,139
907,9by9_cnf/9by9_908.cnf,True,0.3997716000012588,53,60,0,2715,156,0,95
908,9by9_cnf/9by9_909.cnf,True,0.18807440000091447,38,34,0,1919,73,0,38
909,9by9_cnf/9by9_910.cnf,True,0.9977468000070076,53,235,0,8829,472,0,236
910,9by9_cnf/9by9_911.cnf,True,0.4571834000016679,53,98,0,4312,198,0,99
911,9by9_cnf/9by9_912.cnf,True,0.4149753999954555,45,85,0,3737,171,0,85
912,9by9_cnf/9by9_913.cnf,True,0.2800358000022243,39,21,0,1198,61,0,39
913,9by9_cnf/9by9_914.cnf,True,0.6134129999991274,56,138,0,5857,279,0,140
914,9by9_cnf/9by9_915.cnf,True,0.44750690000364557,58,78,0,3129,160,0,81
915,9by9_cnf/9by9_916.cnf,True,0.6599983999985852,60,151,0,5409,314,0,162
916,9by9_cnf/9by9_917.cnf,True,0.08478869999817107,0,0,0,729,1,0,0
917,9by9_cnf/9by9_918.cnf,True,0.21479639999597566,30,39,0,1925,80,0,40
918,9by9_cnf/9by9_919.cnf,True,0.07639500000368571,0,0,0,729,1,0,0
919,9by9_cnf/9by9_920.cnf,True,0.7323600000017905,66,138,0,5996,295,0,156
920,9by9_cnf/9by9_921.cnf,True,0.14423609999357723,21,20,0,1285,50,1,28
921,9by9_cnf/9by9_922.cnf,True,0.5313274000000092,63,85,0,3855,179,0,93
922,9by9_cnf/9by9_923.cnf,True,0.19663220000074944,35,29,0,1605,65,0,35
923,9by9_cnf/9by9_924.cnf,True,2.565521099997568,83,510,0,19738,1041,0,530
924,9by9_cnf/9by9_925.cnf,True,0.478549400002521,69,52,0,2305,141,0,88
925,9by9_cnf/9by9_926.cnf,True,0.1098093999971752,9,7,0,970,17,0,9
926,9by9_cnf/9by9_927.cnf,True,0.3274075000008452,42,55,0,2907,115,0,59
927,9by9_cnf/9by9_928.cnf,True,0.3817752999966615,51,64,0,3548,131,0,66
928,9by9_cnf/9by9_929.cnf,True,0.40042689999972936,56,65,0,3105,150,0,84
929,9by9_cnf/9by9_930.cnf,True,0.12566209999931743,16,6,0,834,23,0,16
930,9by9_cnf/9by9_931.cnf,True,0.3615801999985706,55,71,0,3328,146,0,74
931,9by9_cnf/9by9_932.cnf,True,0.9173041000030935,62,204,0,6882,411,1,205
932,9by9_cnf/9by9_933.cnf,True,0.587134800000058,54,136,0,5374,278,0,141
933,9by9_cnf/9by9_934.cnf,True,0.4459779000026174,65,42,0,2283,108,0,65
934,9by9_cnf/9by9_935.cnf,True,0.35690850000537466,54,29,0,1779,93,0,63
935,9by9_cnf/9by9_936.cnf,True,0.3415316000027815,52,59,0,2639,126,0,66
936,9by9_cnf/9by9_937.cnf,True,0.15770259999408154,31,14,0,1175,46,0,31
937,9by9_cnf/9by9_938.cnf,True,0.08160990000033053,0,0,0,729,1,0,0
938,9by9_cnf/9by9_939.cnf,True,1.0887086000002455,71,243,0,9402,492,1,247
939,9by9_cnf/9by9_940.cnf,True,0.1837108999970951,27,18,0,1083,46,0,27
940,9by9_cnf/9by9_941.cnf,True,1.5301237000021501,66,381,0,11403,787,0,405
941,9by9_cnf/9by9_942.cnf,True,0.7099902999980259,63,122,0,5209,253,0,130
942,9by9_cnf/9by9_943.cnf,True,0.09662889999890467,0,0,0,729,1,0,0
943,9by9_cnf/9by9_944.cnf,True,1.4672281999955885,58,307,0,10304,640,0,332
944,9by9_cnf/9by9_945.cnf,True,0.6044239999973797,65,107,0,4201,239,0,131
945,9by9_cnf/9by9_946.cnf,True,0.08885340000415454,0,0,0,729,1,0,0
946,9by9_cnf/9by9_947.cnf,True,0.6241988999972818,60,121,0,6050,244,0,122
947,9by9_cnf/9by9_948.cnf,True,0.2995448000001488,46,31,0,1856,78,0,46
948,9by9_cnf/9by9_949.cnf,True,2.9583233000012115,76,582,0,21614,1188,0,605
949,9by9_cnf/9by9_950.cnf,True,0.08678930000314722,0,0,0,729,1,0,0
950,9by9_cnf/9by9_951.cnf,True,0.46879189999890514,44,116,0,4605,242,0,125
951,9by9_cnf/9by9_952.cnf,True,0.7237431999965338,60,187,0,6463,387,1,198
952,9by9_cnf/9by9_953.cnf,True,0.7071968000018387,47,151,0,5869,313,0,161
953,9by9_cnf/9by9_954.cnf,True,0.3672870000009425,58,61,0,2700,139,0,77
954,9by9_cnf/9by9_955.cnf,True,0.47519679999822984,56,77,0,3420,166,0,88
955,9by9_cnf/9by9_956.cnf,True,0.27467320000141626,38,0,0,729,39,0,38
956,9by9_cnf/9by9_957.cnf,True,0.5866717999961111,61,118,0,4382,251,0,132
957,9by9_cnf/9by9_958.cnf,True,0.15219290000095498,25,17,0,1166,43,0,25
958,9by9_cnf/9by9_959.cnf,True,0.2663394999981392,42,29,0,1587,72,0,42
959,9by9_cnf/9by9_960.cnf,True,0.2280116000038106,33,39,0,1862,86,0,46
960,9by9_cnf/9by9_961.cnf,True,0.5090275999973528,49,89,0,4096,198,0,108
961,9by9_cnf/9by9_962.cnf,True,0.49219849999644794,45,92,0,3882,205,0,112
962,9by9_cnf/9by9_963.cnf,True,0.16753020000032848,24,4,0,818,29,0,24
963,9by9_cnf/9by9_964.cnf,True,1.0024645999947097,72,204,0,6156,435,0,230
964,9by9_cnf/9by9_965.cnf,True,0.40883149999717716,42,89,0,3784,185,8,87
965,9by9_cnf/9by9_966.cnf,True,1.881592500001716,67,390,0,14793,805,0,414
966,9by9_cnf/9by9_967.cnf,True,1.3122973999998067,63,269,0,11189,567,0,297
967,9by9_cnf/9by9_968.cnf,True,0.14297000000078697,23,18,0,1284,42,0,23
968,9by9_cnf/9by9_969.cnf,True,0.8479795999955968,53,205,0,7355,421,3,212
969,9by9_cnf/9by9_970.cnf,True,1.0815944999994827,60,258,0,9545,528,0,269
970,9by9_cnf/9by9_971.cnf,True,0.6543450999961351,56,108,0,4194,232,0,123
971,9by9_cnf/9by9_972.cnf,True,0.40353099999629194,45,52,0,3328,106,0,53
972,9by9_cnf/9by9_973.cnf,True,0.7571702999994159,55,128,0,5555,269,0,140
973,9by9_cnf/9by9_974.cnf,True,0.34707459999481216,57,28,0,1353,86,1,56
974,9by9_cnf/9by9_975.cnf,True,0.8430140999989817,59,116,0,5417,251,0,134
975,9by9_cnf/9by9_976.cnf,True,0.3297004999985802,28,14,0,1282,45,0,30
976,9by9_cnf/9by9_977.cnf,True,0.2641726000001654,46,32,0,1604,79,0,46
977,9by9_cnf/9by9_978.cnf,True,0.20406179999554297,28,41,0,1843,83,0,41
978,9by9_cnf/9by9_979.cnf,True,0.676765099997283,77,107,0,4069,254,0,146
979,9by9_cnf/9by9_980.cnf,True,0.17020929999853252,27,23,0,1504,51,0,27
980,9by9_cnf/9by9_981.cnf,True,1.1810399999958463,80,268,0,8718,556,0,287
981,9by9_cnf/9by9_982.cnf,True,2.2240412999963155,65,524,0,19738,1063,0,538
982,9by9_cnf/9by9_983.cnf,True,0.3412344000025769,51,77,0,2978,165,1,86
983,9by9_cnf/9by9_984.cnf,True,0.8137889999998151,76,163,0,6946,346,0,182
984,9by9_cnf/9by9_985.cnf,True,0.14633640000101877,31,22,0,1320,54,0,31
985,9by9_cnf/9by9_986.cnf,True,0.477137900001253,52,97,0,3972,202,1,103
986,9by9_cnf/9by9_987.cnf,True,0.11936270000296645,19,15,0,1170,35,0,19
987,9by9_cnf/9by9_988.cnf,True,0.4606344999992871,57,62,0,3217,142,0,79
988,9by9_cnf/9by9_989.cnf,True,0.17354509999859147,36,28,0,1612,65,0,36
989,9by9_cnf/9by9_990.cnf,True,1.3230082999943988,66,289,0,9876,594,0,304
990,9by9_cnf/9by9_991.cnf,True,0.07149139999819454,0,0,0,729,1,0,0
991,9by9_cnf/9by9_992.cnf,True,3.5797587000051863,75,837,0,31324,1687,2,847
992,9by9_cnf/9by9_993.cnf,True,0.19866969999566209,45,28,0,1425,74,0,45
993,9by9_cnf/9by9_994.cnf,True,0.23632869999710238,34,38,0,2067,97,0,58
994,9by9_cnf/9by9_995.cnf,True,0.6926053999995929,71,133,0,5883,284,0,150
995,9by9_cnf/9by9_996.cnf,True,0.19675139999890234,28,17,0,1212,46,0,28
996,9by9_cnf/9by9_997.cnf,True,0.3044540000046254,48,38,0,1884,87,0,48
997,9by9_cnf/9by9_998.cnf,True,0.3190221000040765,49,42,0,2097,105,0,62
998,9by9_cnf/9by9_999.cnf,True,0.1321650999962003,20,11,0,1054,32,0,20
999,9by9_cnf/9by9_1000.cnf,True,0.5449374000017997,58,119,0,4762,242,0,122
1000,9by9_cnf/9by9_1001.cnf,True,0.6027693999931216,57,110,0,4373,234,0,123
1001,9by9_cnf/9by9_1002.cnf,True,1.1599318999942625,71,240,0,8072,512,0,271
1002,9by9_cnf/9by9_1003.cnf,True,0.4844070999970427,65,91,0,4396,183,0,91
1003,9by9_cnf/9by9_1004.cnf,True,0.2399708999946597,40,47,0,2031,110,0,62
1004,9by9_cnf/9by9_1005.cnf,True,0.18978980000247248,36,23,0,1371,66,1,41
1005,9by9_cnf/9by9_1006.cnf,True,0.33069020000402816,38,48,0,2054,106,0,57
1006,9by9_cnf/9by9_1007.cnf,True,0.2921674000026542,42,65,0,2904,139,0,73
1007,9by9_cnf/9by9_1008.cnf,True,0.08859319999464788,0,0,0,729,1,0,0
1008,9by9_cnf/9by9_1009.cnf,True,0.17821700000058627,25,34,0,1883,71,0,36
1009,9by9_cnf/9by9_1010.cnf,True,0.1854553000011947,32,26,0,1551,59,0,32
1010,9by9_cnf/9by9_1011.cnf,True,1.018009700004768,68,220,0,7856,459,1,237
