,filename,solvable,time_elapsed,max_depth,backtracks,solved_literals,n_steps,heuristic_used
256,9by9_cnf/9by9_257.cnf,True,0.04486080000015136,0,0,729,1,JWOneSide
257,9by9_cnf/9by9_258.cnf,True,0.059453299999859155,0,0,729,1,JWOneSide
258,9by9_cnf/9by9_259.cnf,True,0.9212376000000404,57,311,11277,638,JWOneSide
259,9by9_cnf/9by9_260.cnf,True,2.959556700000121,88,712,23840,1437,JWOneSide
260,9by9_cnf/9by9_261.cnf,True,0.10936850000007325,24,14,1053,39,JWOneSide
261,9by9_cnf/9by9_262.cnf,True,0.7809261999996124,62,223,8318,461,JWOneSide
262,9by9_cnf/9by9_263.cnf,True,0.32000630000038655,60,58,2284,155,JWOneSide
263,9by9_cnf/9by9_264.cnf,True,0.045798000000104366,0,0,729,1,JWOneSide
264,9by9_cnf/9by9_265.cnf,True,0.09117920000016966,20,8,904,29,JWOneSide
265,9by9_cnf/9by9_266.cnf,True,0.05062129999987519,0,0,729,1,JWOneSide
266,9by9_cnf/9by9_267.cnf,True,0.37328640000032465,72,63,3412,155,JWOneSide
267,9by9_cnf/9by9_268.cnf,True,0.2270809999999983,43,40,2704,84,JWOneSide
268,9by9_cnf/9by9_269.cnf,True,1.6102822000002561,80,431,12716,892,JWOneSide
269,9by9_cnf/9by9_270.cnf,True,0.16417669999964346,42,34,1825,77,JWOneSide
270,9by9_cnf/9by9_271.cnf,True,0.04938319999973828,0,0,729,1,JWOneSide
271,9by9_cnf/9by9_272.cnf,True,0.1237143999996988,26,22,1513,49,JWOneSide
272,9by9_cnf/9by9_273.cnf,True,0.14218520000031276,33,26,1557,60,JWOneSide
273,9by9_cnf/9by9_274.cnf,True,0.054290300000047864,7,5,836,13,JWOneSide
274,9by9_cnf/9by9_275.cnf,True,0.08888780000006591,29,17,1197,47,JWOneSide
275,9by9_cnf/9by9_276.cnf,True,0.047477900000103546,0,0,729,1,JWOneSide
276,9by9_cnf/9by9_277.cnf,True,1.6978198000001612,69,521,18562,1051,JWOneSide
277,9by9_cnf/9by9_278.cnf,True,0.16770180000003165,35,37,1806,86,JWOneSide
278,9by9_cnf/9by9_279.cnf,True,0.05004980000012438,0,0,729,1,JWOneSide
279,9by9_cnf/9by9_280.cnf,True,0.16088859999990746,42,27,1589,70,JWOneSide
280,9by9_cnf/9by9_281.cnf,True,0.5060074000002714,75,98,4383,221,JWOneSide
281,9by9_cnf/9by9_282.cnf,True,0.30732229999966876,77,43,2083,124,JWOneSide
282,9by9_cnf/9by9_283.cnf,True,0.7255015999999159,58,245,9113,497,JWOneSide
283,9by9_cnf/9by9_284.cnf,True,0.117705599999681,22,20,1200,43,JWOneSide
284,9by9_cnf/9by9_285.cnf,True,0.07198509999989255,18,14,1185,33,JWOneSide
285,9by9_cnf/9by9_286.cnf,True,0.04643309999983103,0,0,729,1,JWOneSide
286,9by9_cnf/9by9_287.cnf,True,0.2085439000002225,39,38,1815,88,JWOneSide
287,9by9_cnf/9by9_288.cnf,True,1.6542858000002525,78,419,13958,852,JWOneSide
288,9by9_cnf/9by9_289.cnf,True,0.2817829000000529,49,76,3374,167,JWOneSide
289,9by9_cnf/9by9_290.cnf,True,0.05969809999987774,0,0,729,1,JWOneSide
290,9by9_cnf/9by9_291.cnf,True,0.10713399999985995,26,21,1210,48,JWOneSide
291,9by9_cnf/9by9_292.cnf,True,0.1315442999998595,40,36,1827,77,JWOneSide
292,9by9_cnf/9by9_293.cnf,True,3.592986699999983,89,842,25587,1693,JWOneSide
293,9by9_cnf/9by9_294.cnf,True,0.04493499999989581,0,0,729,1,JWOneSide
294,9by9_cnf/9by9_295.cnf,True,0.07354609999993045,10,8,949,19,JWOneSide
295,9by9_cnf/9by9_296.cnf,True,0.039750200000071345,0,0,729,1,JWOneSide
296,9by9_cnf/9by9_297.cnf,True,0.12067620000016177,28,17,1126,46,JWOneSide
297,9by9_cnf/9by9_298.cnf,True,0.10342839999975695,25,6,888,32,JWOneSide
298,9by9_cnf/9by9_299.cnf,True,0.48748829999976806,70,118,4053,257,JWOneSide
299,9by9_cnf/9by9_300.cnf,True,1.5058392000000822,76,373,14369,747,JWOneSide
300,9by9_cnf/9by9_301.cnf,True,0.09032840000008946,17,9,940,27,JWOneSide
301,9by9_cnf/9by9_302.cnf,True,1.5361726999999519,81,337,11029,682,JWOneSide
302,9by9_cnf/9by9_303.cnf,True,0.04169899999988047,0,0,729,1,JWOneSide
303,9by9_cnf/9by9_304.cnf,True,0.14580849999993006,35,33,1666,75,JWOneSide
304,9by9_cnf/9by9_305.cnf,True,0.13836099999980433,30,27,1577,58,JWOneSide
305,9by9_cnf/9by9_306.cnf,True,0.36269529999981387,65,78,3360,173,JWOneSide
306,9by9_cnf/9by9_307.cnf,True,0.6500488000001496,63,172,6133,356,JWOneSide
307,9by9_cnf/9by9_308.cnf,True,0.10491069999989122,23,14,1134,38,JWOneSide
308,9by9_cnf/9by9_309.cnf,True,0.05327010000019072,0,0,729,1,JWOneSide
309,9by9_cnf/9by9_310.cnf,True,0.12825709999970059,38,13,994,52,JWOneSide
310,9by9_cnf/9by9_311.cnf,True,0.3328240000000733,52,88,3535,190,JWOneSide
311,9by9_cnf/9by9_312.cnf,True,0.27887620000001334,49,61,2845,131,JWOneSide
312,9by9_cnf/9by9_313.cnf,True,0.059258199999931094,0,0,729,1,JWOneSide
313,9by9_cnf/9by9_314.cnf,True,0.2889010999997481,44,91,3512,191,JWOneSide
314,9by9_cnf/9by9_315.cnf,True,0.7005451999998513,60,210,7607,437,JWOneSide
315,9by9_cnf/9by9_316.cnf,True,0.16716989999986254,35,0,729,36,JWOneSide
316,9by9_cnf/9by9_317.cnf,True,0.05430079999996451,0,0,729,1,JWOneSide
317,9by9_cnf/9by9_318.cnf,True,0.055946099999800936,0,0,729,1,JWOneSide
318,9by9_cnf/9by9_319.cnf,True,0.2868392999998832,40,79,3307,163,JWOneSide
319,9by9_cnf/9by9_320.cnf,True,0.4593229000001884,57,144,4138,297,JWOneSide
320,9by9_cnf/9by9_321.cnf,True,0.7074274000001424,61,186,5731,402,JWOneSide
321,9by9_cnf/9by9_322.cnf,True,1.1587209999997867,71,323,9013,650,JWOneSide
322,9by9_cnf/9by9_323.cnf,True,1.1199381000001267,67,375,11717,755,JWOneSide
323,9by9_cnf/9by9_324.cnf,True,0.06026350000001912,0,0,729,1,JWOneSide
324,9by9_cnf/9by9_325.cnf,True,2.3092335000001185,90,592,19644,1201,JWOneSide
325,9by9_cnf/9by9_326.cnf,True,0.6432271000003311,78,149,4355,304,JWOneSide
326,9by9_cnf/9by9_327.cnf,True,0.06559930000003078,11,0,729,12,JWOneSide
327,9by9_cnf/9by9_328.cnf,True,0.10359000000016749,32,21,1167,54,JWOneSide
328,9by9_cnf/9by9_329.cnf,True,0.16236609999987195,42,37,2266,80,JWOneSide
329,9by9_cnf/9by9_330.cnf,True,0.28220520000013494,44,71,3315,145,JWOneSide
330,9by9_cnf/9by9_331.cnf,True,1.0453020999998444,83,216,8687,440,JWOneSide
331,9by9_cnf/9by9_332.cnf,True,0.053241000000070926,0,0,729,1,JWOneSide
332,9by9_cnf/9by9_333.cnf,True,4.085653099999945,88,1013,33019,2048,JWOneSide
333,9by9_cnf/9by9_334.cnf,True,0.04411229999959687,0,0,729,1,JWOneSide
334,9by9_cnf/9by9_335.cnf,True,1.9848959000000832,87,533,16155,1083,JWOneSide
335,9by9_cnf/9by9_336.cnf,True,0.28452729999980875,55,69,3093,154,JWOneSide
336,9by9_cnf/9by9_337.cnf,True,0.2770938000003298,43,82,2851,168,JWOneSide
337,9by9_cnf/9by9_338.cnf,True,0.15994000000000597,40,13,1212,54,JWOneSide
338,9by9_cnf/9by9_339.cnf,True,3.533650399999715,70,889,27820,1794,JWOneSide
339,9by9_cnf/9by9_340.cnf,True,0.11067749999983789,24,13,1031,38,JWOneSide
340,9by9_cnf/9by9_341.cnf,True,0.05341870000029303,0,0,729,1,JWOneSide
341,9by9_cnf/9by9_342.cnf,True,0.11015020000013465,28,23,1279,52,JWOneSide
342,9by9_cnf/9by9_343.cnf,True,0.045932300000004034,0,0,729,1,JWOneSide
343,9by9_cnf/9by9_344.cnf,True,0.06558309999991252,0,0,729,1,JWOneSide
344,9by9_cnf/9by9_345.cnf,True,0.08809210000026724,16,17,1125,35,JWOneSide
345,9by9_cnf/9by9_346.cnf,True,0.048364499999934196,0,0,729,1,JWOneSide
346,9by9_cnf/9by9_347.cnf,True,0.5386077999996814,55,176,6059,363,JWOneSide
347,9by9_cnf/9by9_348.cnf,True,2.771240300000045,97,613,20807,1254,JWOneSide
348,9by9_cnf/9by9_349.cnf,True,0.04485269999986485,0,0,729,1,JWOneSide
349,9by9_cnf/9by9_350.cnf,True,0.04922720000013214,0,0,729,1,JWOneSide
350,9by9_cnf/9by9_351.cnf,True,0.3973117000000457,48,85,3923,193,JWOneSide
351,9by9_cnf/9by9_352.cnf,True,0.16576359999999113,27,25,1643,53,JWOneSide
352,9by9_cnf/9by9_353.cnf,True,0.055651399999987916,0,0,729,1,JWOneSide
353,9by9_cnf/9by9_354.cnf,True,0.04243259999975635,0,0,729,1,JWOneSide
354,9by9_cnf/9by9_355.cnf,True,0.12316650000002483,27,12,1077,40,JWOneSide
355,9by9_cnf/9by9_356.cnf,True,0.11476189999984854,33,19,1266,53,JWOneSide
356,9by9_cnf/9by9_357.cnf,True,0.23517560000027515,37,60,2594,127,JWOneSide
357,9by9_cnf/9by9_358.cnf,True,0.06960800000024392,0,0,729,1,JWOneSide
358,9by9_cnf/9by9_359.cnf,True,0.23354999999992287,37,86,3365,174,JWOneSide
359,9by9_cnf/9by9_360.cnf,True,0.05456899999990128,0,0,729,1,JWOneSide
360,9by9_cnf/9by9_361.cnf,True,0.13267110000015236,37,13,1086,51,JWOneSide
361,9by9_cnf/9by9_362.cnf,True,0.8751115000000027,71,229,8547,480,JWOneSide
362,9by9_cnf/9by9_363.cnf,True,0.049815099999705126,0,0,729,1,JWOneSide
363,9by9_cnf/9by9_364.cnf,True,0.2022314999999253,46,17,1119,64,JWOneSide
364,9by9_cnf/9by9_365.cnf,True,1.2464967000000797,69,301,10609,613,JWOneSide
365,9by9_cnf/9by9_366.cnf,True,0.04477409999981319,0,0,729,1,JWOneSide
366,9by9_cnf/9by9_367.cnf,True,0.14597660000026735,28,0,729,29,JWOneSide
367,9by9_cnf/9by9_368.cnf,True,0.6548705000000155,73,140,5067,307,JWOneSide
368,9by9_cnf/9by9_369.cnf,True,0.10613720000037574,23,16,1042,40,JWOneSide
369,9by9_cnf/9by9_370.cnf,True,0.1743682000001172,35,32,1502,80,JWOneSide
370,9by9_cnf/9by9_371.cnf,True,0.4428608999996868,67,96,3987,200,JWOneSide
371,9by9_cnf/9by9_372.cnf,True,0.054725299999972776,4,3,772,8,JWOneSide
372,9by9_cnf/9by9_373.cnf,True,0.06416909999961717,10,7,897,18,JWOneSide
373,9by9_cnf/9by9_374.cnf,True,0.47170169999981226,70,84,3868,190,JWOneSide
374,9by9_cnf/9by9_375.cnf,True,0.06854619999967326,19,5,811,25,JWOneSide
375,9by9_cnf/9by9_376.cnf,True,0.06198560000029829,0,0,729,1,JWOneSide
376,9by9_cnf/9by9_377.cnf,True,0.36605050000025585,52,83,3547,184,JWOneSide
377,9by9_cnf/9by9_378.cnf,True,0.07312480000018695,0,0,729,1,JWOneSide
378,9by9_cnf/9by9_379.cnf,True,0.04428060000009282,2,2,790,5,JWOneSide
379,9by9_cnf/9by9_380.cnf,True,0.043654500000229746,0,0,729,1,JWOneSide
380,9by9_cnf/9by9_381.cnf,True,0.10143620000008013,25,15,1134,41,JWOneSide
381,9by9_cnf/9by9_382.cnf,True,0.044998399999713,0,0,729,1,JWOneSide
382,9by9_cnf/9by9_383.cnf,True,0.06335290000015448,0,0,729,1,JWOneSide
383,9by9_cnf/9by9_384.cnf,True,0.06170269999984157,0,0,729,1,JWOneSide
384,9by9_cnf/9by9_385.cnf,True,0.14136539999981323,30,15,1200,46,JWOneSide
385,9by9_cnf/9by9_386.cnf,True,0.1445585999999821,41,25,1510,67,JWOneSide
386,9by9_cnf/9by9_387.cnf,True,0.44644439999956376,54,138,4863,289,JWOneSide
387,9by9_cnf/9by9_388.cnf,True,0.5726070999999138,41,216,7471,440,JWOneSide
388,9by9_cnf/9by9_389.cnf,True,0.07529250000015963,0,0,729,1,JWOneSide
389,9by9_cnf/9by9_390.cnf,True,0.559335800000099,63,135,5226,286,JWOneSide
390,9by9_cnf/9by9_391.cnf,True,0.37575520000018514,69,63,2674,166,JWOneSide
391,9by9_cnf/9by9_392.cnf,True,0.16250979999995252,33,24,1489,62,JWOneSide
392,9by9_cnf/9by9_393.cnf,True,1.6395714000000225,88,394,12576,805,JWOneSide
393,9by9_cnf/9by9_394.cnf,True,0.27581640000016705,63,59,2665,145,JWOneSide
394,9by9_cnf/9by9_395.cnf,True,0.17123099999980695,33,33,1627,78,JWOneSide
395,9by9_cnf/9by9_396.cnf,True,0.45109370000000126,59,145,4960,301,JWOneSide
396,9by9_cnf/9by9_397.cnf,True,0.4174027999997634,70,95,2810,221,JWOneSide
397,9by9_cnf/9by9_398.cnf,True,0.04636669999990772,0,0,729,1,JWOneSide
398,9by9_cnf/9by9_399.cnf,True,0.47272679999969114,65,127,4447,261,JWOneSide
399,9by9_cnf/9by9_400.cnf,True,2.4810678999997435,86,617,20105,1267,JWOneSide
400,9by9_cnf/9by9_401.cnf,True,0.05337989999998172,0,0,729,1,JWOneSide
401,9by9_cnf/9by9_402.cnf,True,0.40457229999992705,53,141,4655,288,JWOneSide
402,9by9_cnf/9by9_403.cnf,True,0.08417399999962072,26,17,1173,44,JWOneSide
403,9by9_cnf/9by9_404.cnf,True,0.10042750000002343,26,23,1409,50,JWOneSide
404,9by9_cnf/9by9_405.cnf,True,0.4528573000002325,48,142,4304,302,JWOneSide
405,9by9_cnf/9by9_406.cnf,True,0.46125879999999597,52,125,4464,261,JWOneSide
406,9by9_cnf/9by9_407.cnf,True,0.04153879999967103,0,0,729,1,JWOneSide
407,9by9_cnf/9by9_408.cnf,True,0.07097729999986768,17,14,1223,32,JWOneSide
408,9by9_cnf/9by9_409.cnf,True,0.21799390000023777,40,18,1139,62,JWOneSide
409,9by9_cnf/9by9_410.cnf,True,0.3888818000000356,60,93,3361,204,JWOneSide
410,9by9_cnf/9by9_411.cnf,True,0.07036449999986871,0,0,729,1,JWOneSide
411,9by9_cnf/9by9_412.cnf,True,0.2522398000000976,59,11,1109,71,JWOneSide
412,9by9_cnf/9by9_413.cnf,True,0.06234259999973801,6,3,811,10,JWOneSide
413,9by9_cnf/9by9_414.cnf,True,0.1859948000001168,47,28,1688,76,JWOneSide
414,9by9_cnf/9by9_415.cnf,True,0.624645800000053,52,184,6810,373,JWOneSide
415,9by9_cnf/9by9_416.cnf,True,0.588454400000046,61,184,6662,375,JWOneSide
416,9by9_cnf/9by9_417.cnf,True,0.20069029999967825,50,33,1709,84,JWOneSide
417,9by9_cnf/9by9_418.cnf,True,0.15089960000022984,29,26,1647,56,JWOneSide
418,9by9_cnf/9by9_419.cnf,True,0.8037665999995625,53,223,7551,458,JWOneSide
419,9by9_cnf/9by9_420.cnf,True,0.13558460000012929,39,26,1420,66,JWOneSide
420,9by9_cnf/9by9_421.cnf,True,0.1476278000000093,35,44,2046,92,JWOneSide
421,9by9_cnf/9by9_422.cnf,True,0.2807215000002543,63,26,1474,90,JWOneSide
422,9by9_cnf/9by9_423.cnf,True,0.04967050000004747,3,3,773,7,JWOneSide
423,9by9_cnf/9by9_424.cnf,True,1.114955099999861,82,236,9246,492,JWOneSide
424,9by9_cnf/9by9_425.cnf,True,0.4312826000000314,47,135,5238,283,JWOneSide
425,9by9_cnf/9by9_426.cnf,True,0.10173110000005181,31,8,890,40,JWOneSide
426,9by9_cnf/9by9_427.cnf,True,0.4513646999998855,51,156,5444,332,JWOneSide
427,9by9_cnf/9by9_428.cnf,True,0.039865199999894685,0,0,729,1,JWOneSide
428,9by9_cnf/9by9_429.cnf,True,0.23379790000035428,43,63,2565,139,JWOneSide
429,9by9_cnf/9by9_430.cnf,True,0.08812499999976353,27,21,1216,49,JWOneSide
430,9by9_cnf/9by9_431.cnf,True,0.09493049999991854,32,19,1211,52,JWOneSide
431,9by9_cnf/9by9_432.cnf,True,0.05277559999967707,0,0,729,1,JWOneSide
432,9by9_cnf/9by9_433.cnf,True,0.6219138999999814,48,190,6180,392,JWOneSide
433,9by9_cnf/9by9_434.cnf,True,0.05232059999980265,9,2,785,12,JWOneSide
434,9by9_cnf/9by9_435.cnf,True,0.24552689999973154,33,57,2596,134,JWOneSide
435,9by9_cnf/9by9_436.cnf,True,0.08897939999997106,12,10,967,23,JWOneSide
436,9by9_cnf/9by9_437.cnf,True,0.04218300000002273,0,0,729,1,JWOneSide
437,9by9_cnf/9by9_438.cnf,True,0.18909590000021126,35,24,1540,60,JWOneSide
438,9by9_cnf/9by9_439.cnf,True,0.044416499999897496,0,0,729,1,JWOneSide
439,9by9_cnf/9by9_440.cnf,True,0.07405180000023392,0,0,729,1,JWOneSide
440,9by9_cnf/9by9_441.cnf,True,0.09361249999983556,25,24,1567,50,JWOneSide
441,9by9_cnf/9by9_442.cnf,True,1.3116845999998077,81,372,11971,767,JWOneSide
442,9by9_cnf/9by9_443.cnf,True,3.415709699999752,84,802,27966,1619,JWOneSide
443,9by9_cnf/9by9_444.cnf,True,0.2919121999998424,53,67,3401,136,JWOneSide
444,9by9_cnf/9by9_445.cnf,True,0.4157979999999952,47,123,4940,259,JWOneSide
445,9by9_cnf/9by9_446.cnf,True,0.48025319999987914,55,92,3938,209,JWOneSide
446,9by9_cnf/9by9_447.cnf,True,0.3245722999999998,51,110,4244,224,JWOneSide
447,9by9_cnf/9by9_448.cnf,True,0.054119100000207254,6,4,834,11,JWOneSide
448,9by9_cnf/9by9_449.cnf,True,0.07112400000005437,22,0,729,23,JWOneSide
449,9by9_cnf/9by9_450.cnf,True,0.06857549999995172,0,0,729,1,JWOneSide
450,9by9_cnf/9by9_451.cnf,True,0.9266555999997763,76,258,8466,536,JWOneSide
451,9by9_cnf/9by9_452.cnf,True,4.456331199999568,79,1166,37327,2341,JWOneSide
452,9by9_cnf/9by9_453.cnf,True,0.04025769999998374,0,0,729,1,JWOneSide
453,9by9_cnf/9by9_454.cnf,True,0.19992309999997815,36,63,2884,131,JWOneSide
454,9by9_cnf/9by9_455.cnf,True,0.4238314000003811,56,110,3911,229,JWOneSide
455,9by9_cnf/9by9_456.cnf,True,0.2620563000000402,49,51,2374,120,JWOneSide
456,9by9_cnf/9by9_457.cnf,True,0.8451921000000766,59,223,9053,458,JWOneSide
457,9by9_cnf/9by9_458.cnf,True,0.2269704999998794,54,77,3356,158,JWOneSide
458,9by9_cnf/9by9_459.cnf,True,0.06595550000020012,9,8,912,18,JWOneSide
459,9by9_cnf/9by9_460.cnf,True,0.14940990000013699,35,30,1580,66,JWOneSide
460,9by9_cnf/9by9_461.cnf,True,0.2080540000001747,43,33,1852,77,JWOneSide
461,9by9_cnf/9by9_462.cnf,True,0.06534519999968325,0,0,729,1,JWOneSide
462,9by9_cnf/9by9_463.cnf,True,0.2286444000001211,37,29,1743,67,JWOneSide
463,9by9_cnf/9by9_464.cnf,True,0.5349010999998427,63,96,3495,230,JWOneSide
464,9by9_cnf/9by9_465.cnf,True,0.36343780000015613,49,70,2896,162,JWOneSide
465,9by9_cnf/9by9_466.cnf,True,0.1275869999999486,31,22,1278,54,JWOneSide
466,9by9_cnf/9by9_467.cnf,True,1.4557432000001427,77,338,11665,692,JWOneSide
467,9by9_cnf/9by9_468.cnf,True,0.6636318999999276,65,123,5081,271,JWOneSide
468,9by9_cnf/9by9_469.cnf,True,0.06574910000017553,0,0,729,1,JWOneSide
469,9by9_cnf/9by9_470.cnf,True,0.11941149999984191,24,20,1285,45,JWOneSide
470,9by9_cnf/9by9_471.cnf,True,0.12005249999992884,31,18,1198,50,JWOneSide
471,9by9_cnf/9by9_472.cnf,True,0.10096690000000308,15,7,944,23,JWOneSide
472,9by9_cnf/9by9_473.cnf,True,1.0587281999996776,69,271,8222,559,JWOneSide
473,9by9_cnf/9by9_474.cnf,True,0.4742253999997956,60,109,4246,230,JWOneSide
474,9by9_cnf/9by9_475.cnf,True,0.2645625000000109,36,75,3018,153,JWOneSide
475,9by9_cnf/9by9_476.cnf,True,0.10734169999977894,21,27,1639,55,JWOneSide
476,9by9_cnf/9by9_477.cnf,True,0.17084109999996144,34,21,1333,56,JWOneSide
477,9by9_cnf/9by9_478.cnf,True,0.41409999999996217,62,50,2255,126,JWOneSide
478,9by9_cnf/9by9_479.cnf,True,0.3237426000000596,47,57,2482,128,JWOneSide
479,9by9_cnf/9by9_480.cnf,True,0.05825550000008661,0,0,729,1,JWOneSide
480,9by9_cnf/9by9_481.cnf,True,1.189381400000002,64,277,9786,565,JWOneSide
481,9by9_cnf/9by9_482.cnf,True,1.1024483999999575,72,231,7200,478,JWOneSide
482,9by9_cnf/9by9_483.cnf,True,1.7617000999998709,83,358,12708,749,JWOneSide
483,9by9_cnf/9by9_484.cnf,True,0.10029370000029303,19,10,1068,30,JWOneSide
484,9by9_cnf/9by9_485.cnf,True,0.3583550999996987,71,38,1801,110,JWOneSide
485,9by9_cnf/9by9_486.cnf,True,3.2248151000003418,84,705,24158,1425,JWOneSide
486,9by9_cnf/9by9_487.cnf,True,0.08472470000015164,15,14,1019,30,JWOneSide
487,9by9_cnf/9by9_488.cnf,True,0.14692199999990407,27,23,1365,51,JWOneSide
488,9by9_cnf/9by9_489.cnf,True,0.32948910000004616,61,35,1725,106,JWOneSide
489,9by9_cnf/9by9_490.cnf,True,0.08266689999982191,0,0,729,1,JWOneSide
490,9by9_cnf/9by9_491.cnf,True,0.24568670000007842,41,40,1994,91,JWOneSide
491,9by9_cnf/9by9_492.cnf,True,0.2761881999999787,46,62,2948,129,JWOneSide
492,9by9_cnf/9by9_493.cnf,True,0.06259129999989455,0,0,729,1,JWOneSide
493,9by9_cnf/9by9_494.cnf,True,0.27335420000008526,55,57,2761,139,JWOneSide
494,9by9_cnf/9by9_495.cnf,True,1.7863388000000668,80,412,13104,864,JWOneSide
495,9by9_cnf/9by9_496.cnf,True,0.34442500000022847,60,62,2798,145,JWOneSide
496,9by9_cnf/9by9_497.cnf,True,0.9971209000000272,66,263,9236,533,JWOneSide
497,9by9_cnf/9by9_498.cnf,True,0.06942400000025373,0,0,729,1,JWOneSide
498,9by9_cnf/9by9_499.cnf,True,1.3978099999999358,81,321,11718,656,JWOneSide
499,9by9_cnf/9by9_500.cnf,True,0.13395760000003065,29,14,986,44,JWOneSide
500,9by9_cnf/9by9_501.cnf,True,0.06637679999994361,0,0,729,1,JWOneSide
501,9by9_cnf/9by9_502.cnf,True,0.048883500000101776,0,0,729,1,JWOneSide
502,9by9_cnf/9by9_503.cnf,True,13.165966600000047,83,2981,94235,5983,JWOneSide
503,9by9_cnf/9by9_504.cnf,True,0.5954652000000351,67,114,3975,250,JWOneSide
504,9by9_cnf/9by9_505.cnf,True,0.41951190000008864,56,91,3359,200,JWOneSide
505,9by9_cnf/9by9_506.cnf,True,0.747610700000223,73,153,4656,328,JWOneSide
506,9by9_cnf/9by9_507.cnf,True,0.08027889999993931,14,14,1087,31,JWOneSide
507,9by9_cnf/9by9_508.cnf,True,0.3284504000002926,41,70,3357,142,JWOneSide
