,filename,solvable,time_elapsed,max_depth,backtracks,solved_literals,n_steps,heuristic_used
508,9by9_cnf/9by9_509.cnf,True,0.06997410000030868,0,0,729,1,JWOneSide
509,9by9_cnf/9by9_510.cnf,True,0.3721466000001783,54,77,3063,182,JWOneSide
510,9by9_cnf/9by9_511.cnf,True,1.1537185000001955,85,249,8168,521,JWOneSide
511,9by9_cnf/9by9_512.cnf,True,0.05425120000018069,0,0,729,1,JWOneSide
512,9by9_cnf/9by9_513.cnf,True,0.0657706999995753,0,0,729,1,JWOneSide
513,9by9_cnf/9by9_514.cnf,True,1.9269622000001618,78,406,15615,817,JWOneSide
514,9by9_cnf/9by9_515.cnf,True,0.6749586000000818,58,192,7696,392,JWOneSide
515,9by9_cnf/9by9_516.cnf,True,0.05332879999969009,0,0,729,1,JWOneSide
516,9by9_cnf/9by9_517.cnf,True,0.2089710999998715,39,40,2093,88,JWOneSide
517,9by9_cnf/9by9_518.cnf,True,0.12626060000002326,28,24,1290,53,JWOneSide
518,9by9_cnf/9by9_519.cnf,True,0.2923632000001817,37,72,3048,151,JWOneSide
519,9by9_cnf/9by9_520.cnf,True,0.1401266000002579,33,25,1451,62,JWOneSide
520,9by9_cnf/9by9_521.cnf,True,0.04208580000022266,0,0,729,1,JWOneSide
521,9by9_cnf/9by9_522.cnf,True,0.09237740000025951,31,3,833,35,JWOneSide
522,9by9_cnf/9by9_523.cnf,True,0.04483650000020134,0,0,729,1,JWOneSide
523,9by9_cnf/9by9_524.cnf,True,0.04426469999998517,0,0,729,1,JWOneSide
524,9by9_cnf/9by9_525.cnf,True,0.04511060000004363,0,0,729,1,JWOneSide
525,9by9_cnf/9by9_526.cnf,True,0.14869379999981902,38,35,1955,74,JWOneSide
526,9by9_cnf/9by9_527.cnf,True,0.04474960000015926,0,0,729,1,JWOneSide
527,9by9_cnf/9by9_528.cnf,True,1.0881156999998893,84,231,8790,483,JWOneSide
528,9by9_cnf/9by9_529.cnf,True,0.5605912999999418,62,145,5411,298,JWOneSide
529,9by9_cnf/9by9_530.cnf,True,0.16332909999982803,35,49,2235,100,JWOneSide
530,9by9_cnf/9by9_531.cnf,True,0.22020470000006753,39,48,2140,103,JWOneSide
531,9by9_cnf/9by9_532.cnf,True,0.20303670000021157,40,31,1791,72,JWOneSide
532,9by9_cnf/9by9_533.cnf,True,0.4335350000001199,65,92,4323,193,JWOneSide
533,9by9_cnf/9by9_534.cnf,True,0.21515439999984665,42,28,1532,71,JWOneSide
534,9by9_cnf/9by9_535.cnf,True,0.08150329999989481,21,14,1090,39,JWOneSide
535,9by9_cnf/9by9_536.cnf,True,0.09115329999985988,8,4,796,13,JWOneSide
536,9by9_cnf/9by9_537.cnf,True,3.2644132999998874,72,696,23376,1393,JWOneSide
537,9by9_cnf/9by9_538.cnf,True,0.1828193999999712,31,34,1781,74,JWOneSide
538,9by9_cnf/9by9_539.cnf,True,0.2090264000003117,39,59,2748,120,JWOneSide
539,9by9_cnf/9by9_540.cnf,True,0.12160229999972216,28,19,1370,48,JWOneSide
540,9by9_cnf/9by9_541.cnf,True,0.1404504000001907,27,21,1384,49,JWOneSide
541,9by9_cnf/9by9_542.cnf,True,0.24124879999999393,43,39,2073,85,JWOneSide
542,9by9_cnf/9by9_543.cnf,True,0.11389809999991485,15,1,753,17,JWOneSide
543,9by9_cnf/9by9_544.cnf,True,0.2391686999999365,51,35,1804,87,JWOneSide
544,9by9_cnf/9by9_545.cnf,True,1.0150614999997742,56,205,6658,416,JWOneSide
545,9by9_cnf/9by9_546.cnf,True,0.21404600000005303,40,19,1159,60,JWOneSide
546,9by9_cnf/9by9_547.cnf,True,0.15928570000005493,28,23,1535,52,JWOneSide
547,9by9_cnf/9by9_548.cnf,True,0.5493268999998691,61,87,3672,177,JWOneSide
548,9by9_cnf/9by9_549.cnf,True,0.7599973999999747,69,117,5067,260,JWOneSide
549,9by9_cnf/9by9_550.cnf,True,0.06540320000021893,8,8,902,17,JWOneSide
550,9by9_cnf/9by9_551.cnf,True,0.9100803000001179,64,187,5282,381,JWOneSide
551,9by9_cnf/9by9_552.cnf,True,0.1881536999999298,27,23,1238,65,JWOneSide
552,9by9_cnf/9by9_553.cnf,True,0.46642249999968044,53,91,3467,194,JWOneSide
553,9by9_cnf/9by9_554.cnf,True,0.09195420000014565,11,8,1029,20,JWOneSide
554,9by9_cnf/9by9_555.cnf,True,0.08521239999981844,5,5,825,11,JWOneSide
555,9by9_cnf/9by9_556.cnf,True,1.7802213999998457,74,326,12175,682,JWOneSide
556,9by9_cnf/9by9_557.cnf,True,0.7132046000001537,58,139,5809,306,JWOneSide
557,9by9_cnf/9by9_558.cnf,True,0.10999889999993684,23,4,794,28,JWOneSide
558,9by9_cnf/9by9_559.cnf,True,0.05329149999988658,0,0,729,1,JWOneSide
559,9by9_cnf/9by9_560.cnf,True,0.050916200000301615,0,0,729,1,JWOneSide
560,9by9_cnf/9by9_561.cnf,True,0.07874089999995704,0,0,729,1,JWOneSide
561,9by9_cnf/9by9_562.cnf,True,0.07272090000014941,0,0,729,1,JWOneSide
562,9by9_cnf/9by9_563.cnf,True,0.9722906000001785,83,138,5361,303,JWOneSide
563,9by9_cnf/9by9_564.cnf,True,0.07275750000007974,0,0,729,1,JWOneSide
564,9by9_cnf/9by9_565.cnf,True,0.5335529000003589,52,110,4243,227,JWOneSide
565,9by9_cnf/9by9_566.cnf,True,0.33538480000015625,45,50,2190,113,JWOneSide
566,9by9_cnf/9by9_567.cnf,True,0.08364190000020244,10,1,763,12,JWOneSide
567,9by9_cnf/9by9_568.cnf,True,0.2665680000000066,48,39,2198,88,JWOneSide
568,9by9_cnf/9by9_569.cnf,True,0.10705280000001949,18,8,920,27,JWOneSide
569,9by9_cnf/9by9_570.cnf,True,0.0639605000001211,0,0,729,1,JWOneSide
570,9by9_cnf/9by9_571.cnf,True,0.4967657000001964,55,99,3671,208,JWOneSide
571,9by9_cnf/9by9_572.cnf,True,0.37275729999964824,61,56,2798,130,JWOneSide
572,9by9_cnf/9by9_573.cnf,True,1.085065400000076,56,230,7313,483,JWOneSide
573,9by9_cnf/9by9_574.cnf,True,0.13745310000012978,26,24,1420,51,JWOneSide
574,9by9_cnf/9by9_575.cnf,True,0.14406499999995503,35,30,1488,66,JWOneSide
575,9by9_cnf/9by9_576.cnf,True,0.7536396000000423,69,110,4295,235,JWOneSide
576,9by9_cnf/9by9_577.cnf,True,0.05595210000001316,0,0,729,1,JWOneSide
577,9by9_cnf/9by9_578.cnf,True,0.5861172999998416,65,101,4015,222,JWOneSide
578,9by9_cnf/9by9_579.cnf,True,0.12253700000019307,17,14,1065,32,JWOneSide
579,9by9_cnf/9by9_580.cnf,True,4.357422300000053,88,998,32946,2013,JWOneSide
580,9by9_cnf/9by9_581.cnf,True,0.18916939999962779,39,5,877,45,JWOneSide
581,9by9_cnf/9by9_582.cnf,True,0.052457800000411225,0,0,729,1,JWOneSide
582,9by9_cnf/9by9_583.cnf,True,0.3977279999999155,50,67,3319,138,JWOneSide
583,9by9_cnf/9by9_584.cnf,True,0.1011567999998988,7,7,879,15,JWOneSide
584,9by9_cnf/9by9_585.cnf,True,0.3889152000001559,65,94,3445,203,JWOneSide
585,9by9_cnf/9by9_586.cnf,True,1.134379699999954,57,287,10104,593,JWOneSide
586,9by9_cnf/9by9_587.cnf,True,0.12725369999998293,25,11,1038,37,JWOneSide
587,9by9_cnf/9by9_588.cnf,True,0.22037269999964337,28,26,2251,55,JWOneSide
588,9by9_cnf/9by9_589.cnf,True,0.22372660000019096,49,33,1914,95,JWOneSide
589,9by9_cnf/9by9_590.cnf,True,0.4684482999996362,54,144,5616,301,JWOneSide
590,9by9_cnf/9by9_591.cnf,True,0.7911598000000595,51,224,8394,454,JWOneSide
591,9by9_cnf/9by9_592.cnf,True,5.523273900000277,92,1102,36353,2233,JWOneSide
592,9by9_cnf/9by9_593.cnf,True,0.05418210000016188,0,0,729,1,JWOneSide
593,9by9_cnf/9by9_594.cnf,True,0.25655430000006163,61,25,1323,87,JWOneSide
594,9by9_cnf/9by9_595.cnf,True,0.17855199999985416,41,51,2663,113,JWOneSide
595,9by9_cnf/9by9_596.cnf,True,0.305989199999658,39,42,2160,100,JWOneSide
596,9by9_cnf/9by9_597.cnf,True,0.05075159999978496,0,0,729,1,JWOneSide
597,9by9_cnf/9by9_598.cnf,True,0.45437429999992673,63,75,3253,162,JWOneSide
598,9by9_cnf/9by9_599.cnf,True,0.1285835999997289,29,13,1082,43,JWOneSide
599,9by9_cnf/9by9_600.cnf,True,0.29556800000000294,56,37,1910,94,JWOneSide
600,9by9_cnf/9by9_601.cnf,True,0.0528892000002088,0,0,729,1,JWOneSide
601,9by9_cnf/9by9_602.cnf,True,0.09195369999997638,15,11,1119,27,JWOneSide
602,9by9_cnf/9by9_603.cnf,True,0.8022682000000714,62,168,7149,366,JWOneSide
603,9by9_cnf/9by9_604.cnf,True,0.13051080000013826,22,21,1209,44,JWOneSide
604,9by9_cnf/9by9_605.cnf,True,0.4526568999999654,53,95,3668,206,JWOneSide
605,9by9_cnf/9by9_606.cnf,True,0.3411105000000134,48,59,2259,146,JWOneSide
606,9by9_cnf/9by9_607.cnf,True,0.4133452999999463,64,47,2474,126,JWOneSide
607,9by9_cnf/9by9_608.cnf,True,0.18220879999989847,26,25,1473,52,JWOneSide
608,9by9_cnf/9by9_609.cnf,True,0.10637569999971674,24,11,982,36,JWOneSide
609,9by9_cnf/9by9_610.cnf,True,0.5638788999999633,65,101,4096,233,JWOneSide
610,9by9_cnf/9by9_611.cnf,True,0.08899719999999434,23,20,1314,44,JWOneSide
611,9by9_cnf/9by9_612.cnf,True,0.1984159999997246,45,15,1207,61,JWOneSide
612,9by9_cnf/9by9_613.cnf,True,0.9720659999998134,65,232,7623,467,JWOneSide
613,9by9_cnf/9by9_614.cnf,True,0.07503399999995963,0,0,729,1,JWOneSide
614,9by9_cnf/9by9_615.cnf,True,1.1591871999999057,68,258,9805,543,JWOneSide
615,9by9_cnf/9by9_616.cnf,True,0.39638109999987137,57,67,2938,148,JWOneSide
616,9by9_cnf/9by9_617.cnf,True,0.20537039999999251,33,28,1354,62,JWOneSide
617,9by9_cnf/9by9_618.cnf,True,0.14162790000000314,34,8,1028,43,JWOneSide
618,9by9_cnf/9by9_619.cnf,True,0.12796069999967585,21,15,1099,37,JWOneSide
619,9by9_cnf/9by9_620.cnf,True,0.37351429999989705,43,95,3594,204,JWOneSide
620,9by9_cnf/9by9_621.cnf,True,0.04708140000002459,0,0,729,1,JWOneSide
621,9by9_cnf/9by9_622.cnf,True,0.3091858999996475,45,51,1991,115,JWOneSide
622,9by9_cnf/9by9_623.cnf,True,0.05880430000024717,0,0,729,1,JWOneSide
623,9by9_cnf/9by9_624.cnf,True,0.639368099999956,57,119,5132,257,JWOneSide
624,9by9_cnf/9by9_625.cnf,True,0.06918390000009822,0,0,729,1,JWOneSide
625,9by9_cnf/9by9_626.cnf,True,0.17108490000009624,32,31,1680,64,JWOneSide
626,9by9_cnf/9by9_627.cnf,True,0.25312990000020363,38,58,2212,126,JWOneSide
627,9by9_cnf/9by9_628.cnf,True,0.10700980000001437,16,4,848,21,JWOneSide
628,9by9_cnf/9by9_629.cnf,True,0.579392000000098,63,124,4635,250,JWOneSide
629,9by9_cnf/9by9_630.cnf,True,0.07439949999979945,0,0,729,1,JWOneSide
630,9by9_cnf/9by9_631.cnf,True,0.34496779999972205,48,49,2244,112,JWOneSide
631,9by9_cnf/9by9_632.cnf,True,0.32825800000000527,53,49,2125,114,JWOneSide
632,9by9_cnf/9by9_633.cnf,True,0.10146129999975528,14,6,860,21,JWOneSide
633,9by9_cnf/9by9_634.cnf,True,0.1820078000000649,35,32,1771,68,JWOneSide
634,9by9_cnf/9by9_635.cnf,True,0.11868790000016816,25,17,1217,43,JWOneSide
635,9by9_cnf/9by9_636.cnf,True,0.05599690000008195,10,10,986,21,JWOneSide
636,9by9_cnf/9by9_637.cnf,True,0.25370340000017677,41,57,2389,128,JWOneSide
637,9by9_cnf/9by9_638.cnf,True,0.15099879999979748,40,31,1825,72,JWOneSide
638,9by9_cnf/9by9_639.cnf,True,0.08274630000005345,23,21,1230,45,JWOneSide
639,9by9_cnf/9by9_640.cnf,True,0.21058380000022225,49,21,1233,71,JWOneSide
640,9by9_cnf/9by9_641.cnf,True,0.4223455000001195,52,79,3359,162,JWOneSide
641,9by9_cnf/9by9_642.cnf,True,0.1376364000002468,34,25,1239,69,JWOneSide
642,9by9_cnf/9by9_643.cnf,True,0.06635770000002594,0,0,729,1,JWOneSide
643,9by9_cnf/9by9_644.cnf,True,0.07714300000043295,0,0,729,1,JWOneSide
644,9by9_cnf/9by9_645.cnf,True,0.07055829999990237,0,0,729,1,JWOneSide
645,9by9_cnf/9by9_646.cnf,True,0.16992000000027474,32,32,1377,79,JWOneSide
646,9by9_cnf/9by9_647.cnf,True,0.13131250000014916,25,19,1163,45,JWOneSide
647,9by9_cnf/9by9_648.cnf,True,2.4293263000004117,68,611,23445,1227,JWOneSide
648,9by9_cnf/9by9_649.cnf,True,1.9525499000001219,81,450,15984,932,JWOneSide
649,9by9_cnf/9by9_650.cnf,True,0.08206540000037421,20,13,1013,34,JWOneSide
650,9by9_cnf/9by9_651.cnf,True,0.0788753000001634,12,10,943,28,JWOneSide
651,9by9_cnf/9by9_652.cnf,True,0.04403520000005301,0,0,729,1,JWOneSide
652,9by9_cnf/9by9_653.cnf,True,0.3794373999999152,49,107,3903,225,JWOneSide
653,9by9_cnf/9by9_654.cnf,True,4.474741699999868,82,1075,36152,2161,JWOneSide
654,9by9_cnf/9by9_655.cnf,True,0.04943060000005062,0,0,729,1,JWOneSide
655,9by9_cnf/9by9_656.cnf,True,4.650057400000151,94,1105,36835,2227,JWOneSide
656,9by9_cnf/9by9_657.cnf,True,0.06527360000018234,0,0,729,1,JWOneSide
657,9by9_cnf/9by9_658.cnf,True,0.6330093999999917,59,144,4823,303,JWOneSide
658,9by9_cnf/9by9_659.cnf,True,0.9912170000002334,75,235,9183,481,JWOneSide
659,9by9_cnf/9by9_660.cnf,True,0.15227790000017194,22,18,1205,41,JWOneSide
660,9by9_cnf/9by9_661.cnf,True,0.11659519999966506,22,9,960,32,JWOneSide
661,9by9_cnf/9by9_662.cnf,True,2.3392261999997572,82,582,18739,1180,JWOneSide
662,9by9_cnf/9by9_663.cnf,True,0.9698656999999002,71,242,10036,496,JWOneSide
663,9by9_cnf/9by9_664.cnf,True,0.2357947000000422,49,58,2554,131,JWOneSide
664,9by9_cnf/9by9_665.cnf,True,0.0538723999998183,0,0,729,1,JWOneSide
665,9by9_cnf/9by9_666.cnf,True,1.0589834000002156,69,249,9231,504,JWOneSide
666,9by9_cnf/9by9_667.cnf,True,0.07785069999999905,17,4,886,22,JWOneSide
667,9by9_cnf/9by9_668.cnf,True,0.38488429999961227,44,119,4652,240,JWOneSide
668,9by9_cnf/9by9_669.cnf,True,0.0695451999999932,19,8,844,28,JWOneSide
669,9by9_cnf/9by9_670.cnf,True,0.11321219999990717,27,18,1167,46,JWOneSide
670,9by9_cnf/9by9_671.cnf,True,0.16866239999990285,35,44,2280,97,JWOneSide
671,9by9_cnf/9by9_672.cnf,True,0.12992299999996249,29,23,1232,53,JWOneSide
672,9by9_cnf/9by9_673.cnf,True,0.07818459999998595,12,0,729,13,JWOneSide
673,9by9_cnf/9by9_674.cnf,True,0.260236900000109,41,44,2280,100,JWOneSide
674,9by9_cnf/9by9_675.cnf,True,0.0895090999997592,16,6,857,23,JWOneSide
675,9by9_cnf/9by9_676.cnf,True,0.8491789999998218,73,168,6812,355,JWOneSide
676,9by9_cnf/9by9_677.cnf,True,0.6289121999998315,81,117,4875,270,JWOneSide
677,9by9_cnf/9by9_678.cnf,True,0.06372919999967053,0,0,729,1,JWOneSide
678,9by9_cnf/9by9_679.cnf,True,1.3402000000000953,67,359,12892,742,JWOneSide
679,9by9_cnf/9by9_680.cnf,True,0.07480940000004921,17,11,975,29,JWOneSide
680,9by9_cnf/9by9_681.cnf,True,0.3578064000002996,54,92,4404,187,JWOneSide
681,9by9_cnf/9by9_682.cnf,True,0.07083130000000892,0,0,729,1,JWOneSide
682,9by9_cnf/9by9_683.cnf,True,0.06002790000002278,0,0,729,1,JWOneSide
683,9by9_cnf/9by9_684.cnf,True,1.556822199999715,83,388,12482,784,JWOneSide
684,9by9_cnf/9by9_685.cnf,True,0.11472199999980148,26,20,1335,47,JWOneSide
685,9by9_cnf/9by9_686.cnf,True,0.24035749999984546,57,39,1730,97,JWOneSide
686,9by9_cnf/9by9_687.cnf,True,5.1391452999996545,93,1253,44887,2525,JWOneSide
687,9by9_cnf/9by9_688.cnf,True,1.1823219999996581,71,299,9902,618,JWOneSide
688,9by9_cnf/9by9_689.cnf,True,0.07946940000010727,18,13,1084,32,JWOneSide
689,9by9_cnf/9by9_690.cnf,True,3.4152933999998822,77,942,30794,1895,JWOneSide
690,9by9_cnf/9by9_691.cnf,True,0.4039421000002221,48,131,5410,264,JWOneSide
691,9by9_cnf/9by9_692.cnf,True,0.2714637999997649,48,57,2503,132,JWOneSide
692,9by9_cnf/9by9_693.cnf,True,0.17292470000029425,52,33,1591,86,JWOneSide
693,9by9_cnf/9by9_694.cnf,True,1.190378199999941,75,307,10909,647,JWOneSide
694,9by9_cnf/9by9_695.cnf,True,1.2244482000000971,69,331,12850,681,JWOneSide
695,9by9_cnf/9by9_696.cnf,True,0.35525509999979477,57,56,2723,151,JWOneSide
696,9by9_cnf/9by9_697.cnf,True,1.0642597000000933,72,260,9248,532,JWOneSide
697,9by9_cnf/9by9_698.cnf,True,0.4631259000002501,77,101,3687,234,JWOneSide
698,9by9_cnf/9by9_699.cnf,True,0.042054300000017975,0,0,729,1,JWOneSide
699,9by9_cnf/9by9_700.cnf,True,0.07633869999972376,20,9,951,30,JWOneSide
700,9by9_cnf/9by9_701.cnf,True,0.22757420000016282,44,43,2718,88,JWOneSide
701,9by9_cnf/9by9_702.cnf,True,1.0908886000001985,73,288,10694,591,JWOneSide
702,9by9_cnf/9by9_703.cnf,True,0.5436221999998452,59,127,5061,259,JWOneSide
703,9by9_cnf/9by9_704.cnf,True,0.4090277000000242,53,90,3345,196,JWOneSide
704,9by9_cnf/9by9_705.cnf,True,0.23999959999991916,43,37,2428,95,JWOneSide
705,9by9_cnf/9by9_706.cnf,True,0.15412359999982073,39,28,1611,68,JWOneSide
706,9by9_cnf/9by9_707.cnf,True,4.431660799999918,73,1120,36592,2250,JWOneSide
707,9by9_cnf/9by9_708.cnf,True,0.04683980000027077,0,0,729,1,JWOneSide
708,9by9_cnf/9by9_709.cnf,True,0.43838670000013735,70,101,4606,218,JWOneSide
709,9by9_cnf/9by9_710.cnf,True,0.21079379999991943,44,57,2809,119,JWOneSide
710,9by9_cnf/9by9_711.cnf,True,0.04654269999991811,0,0,729,1,JWOneSide
711,9by9_cnf/9by9_712.cnf,True,0.12698439999985567,29,24,1760,54,JWOneSide
712,9by9_cnf/9by9_713.cnf,True,0.10912529999995968,29,17,1176,47,JWOneSide
713,9by9_cnf/9by9_714.cnf,True,0.26051619999998366,42,66,3134,147,JWOneSide
714,9by9_cnf/9by9_715.cnf,True,0.06926089999979013,20,15,1151,36,JWOneSide
715,9by9_cnf/9by9_716.cnf,True,0.12766640000018015,32,31,1864,64,JWOneSide
716,9by9_cnf/9by9_717.cnf,True,0.044182399999954214,0,0,729,1,JWOneSide
717,9by9_cnf/9by9_718.cnf,True,0.06552700000020195,0,0,729,1,JWOneSide
718,9by9_cnf/9by9_719.cnf,True,0.28231070000038017,45,56,2734,121,JWOneSide
719,9by9_cnf/9by9_720.cnf,True,0.04697619999978997,0,0,729,1,JWOneSide
720,9by9_cnf/9by9_721.cnf,True,0.19530170000007274,47,28,1686,76,JWOneSide
721,9by9_cnf/9by9_722.cnf,True,0.9553809000003639,56,280,9956,572,JWOneSide
722,9by9_cnf/9by9_723.cnf,True,0.429910800000016,60,89,3658,194,JWOneSide
723,9by9_cnf/9by9_724.cnf,True,0.3355189999997492,60,77,3148,164,JWOneSide
724,9by9_cnf/9by9_725.cnf,True,0.256987200000367,50,34,1824,85,JWOneSide
725,9by9_cnf/9by9_726.cnf,True,0.2682564000001548,68,31,1626,100,JWOneSide
726,9by9_cnf/9by9_727.cnf,True,0.08297579999998561,24,13,1045,38,JWOneSide
727,9by9_cnf/9by9_728.cnf,True,0.20778629999995246,44,46,2441,111,JWOneSide
728,9by9_cnf/9by9_729.cnf,True,0.8996301999995922,60,288,10143,577,JWOneSide
729,9by9_cnf/9by9_730.cnf,True,0.11866319999990083,28,16,1092,45,JWOneSide
730,9by9_cnf/9by9_731.cnf,True,0.7409544000001915,75,163,6457,353,JWOneSide
731,9by9_cnf/9by9_732.cnf,True,0.32715790000020206,59,79,3776,170,JWOneSide
732,9by9_cnf/9by9_733.cnf,True,0.17901380000012068,45,54,2051,118,JWOneSide
733,9by9_cnf/9by9_734.cnf,True,0.31227320000016334,57,75,2753,166,JWOneSide
734,9by9_cnf/9by9_735.cnf,True,1.2264222000003429,70,320,11304,648,JWOneSide
735,9by9_cnf/9by9_736.cnf,True,0.08313369999996212,12,0,729,13,JWOneSide
736,9by9_cnf/9by9_737.cnf,True,0.0923080999996273,25,19,1181,45,JWOneSide
737,9by9_cnf/9by9_738.cnf,True,0.06138629999986733,10,6,865,17,JWOneSide
738,9by9_cnf/9by9_739.cnf,True,0.9681522000000768,72,256,9055,522,JWOneSide
739,9by9_cnf/9by9_740.cnf,True,0.45027740000023186,69,87,3163,208,JWOneSide
740,9by9_cnf/9by9_741.cnf,True,0.21281739999994898,49,35,1955,85,JWOneSide
741,9by9_cnf/9by9_742.cnf,True,0.26931100000001607,50,63,2923,132,JWOneSide
742,9by9_cnf/9by9_743.cnf,True,0.04221610000013243,0,0,729,1,JWOneSide
743,9by9_cnf/9by9_744.cnf,True,0.2133017999999538,51,42,1980,106,JWOneSide
744,9by9_cnf/9by9_745.cnf,True,0.28025739999975485,45,72,2737,152,JWOneSide
745,9by9_cnf/9by9_746.cnf,True,0.16056049999997413,36,49,2316,108,JWOneSide
746,9by9_cnf/9by9_747.cnf,True,1.7942791000000398,73,455,13927,926,JWOneSide
747,9by9_cnf/9by9_748.cnf,True,0.24591959999997925,55,67,3005,149,JWOneSide
748,9by9_cnf/9by9_749.cnf,True,0.6388425000000097,58,138,5487,297,JWOneSide
749,9by9_cnf/9by9_750.cnf,True,1.1845582999999351,77,253,10415,515,JWOneSide
750,9by9_cnf/9by9_751.cnf,True,1.023939000000155,69,283,10629,573,JWOneSide
751,9by9_cnf/9by9_752.cnf,True,0.29408630000034464,51,58,2739,128,JWOneSide
752,9by9_cnf/9by9_753.cnf,True,0.15863850000005186,31,24,1600,56,JWOneSide
753,9by9_cnf/9by9_754.cnf,True,0.5327339000000393,66,137,5160,293,JWOneSide
754,9by9_cnf/9by9_755.cnf,True,0.06212950000008277,0,0,729,1,JWOneSide
755,9by9_cnf/9by9_756.cnf,True,0.33504480000010517,60,61,2818,140,JWOneSide
756,9by9_cnf/9by9_757.cnf,True,0.1904205999999249,45,37,2166,83,JWOneSide
757,9by9_cnf/9by9_758.cnf,True,0.8719132000001082,67,221,7776,449,JWOneSide
758,9by9_cnf/9by9_759.cnf,True,0.80423060000021,59,223,7409,461,JWOneSide
759,9by9_cnf/9by9_760.cnf,True,0.4314363999997113,55,121,4710,247,JWOneSide
