,filename,solvable,time_elapsed,max_depth,backtracks,solved_literals,n_steps,heuristic_used
760,9by9_cnf/9by9_761.cnf,True,0.33211160000018936,66,59,2378,145,JWOneSide
761,9by9_cnf/9by9_762.cnf,True,0.09430030000021361,26,18,1243,47,JWOneSide
762,9by9_cnf/9by9_763.cnf,True,0.822124199999962,72,217,7056,440,JWOneSide
763,9by9_cnf/9by9_764.cnf,True,3.3773443999998563,88,763,26284,1548,JWOneSide
764,9by9_cnf/9by9_765.cnf,True,0.566725900000165,59,139,5451,279,JWOneSide
765,9by9_cnf/9by9_766.cnf,True,2.6102303000002394,73,661,21892,1328,JWOneSide
766,9by9_cnf/9by9_767.cnf,True,0.10167550000005576,11,9,978,21,JWOneSide
767,9by9_cnf/9by9_768.cnf,True,0.08598029999984647,17,12,999,30,JWOneSide
768,9by9_cnf/9by9_769.cnf,True,0.055654799999956595,0,0,729,1,JWOneSide
769,9by9_cnf/9by9_770.cnf,True,0.23469249999970998,48,48,2070,115,JWOneSide
770,9by9_cnf/9by9_771.cnf,True,0.9233580000000075,70,255,10139,522,JWOneSide
771,9by9_cnf/9by9_772.cnf,True,0.3535226999997576,47,115,4594,236,JWOneSide
772,9by9_cnf/9by9_773.cnf,True,0.3869987000002766,61,114,4798,230,JWOneSide
773,9by9_cnf/9by9_774.cnf,True,0.058209899999837944,0,0,729,1,JWOneSide
774,9by9_cnf/9by9_775.cnf,True,1.151830300000256,63,378,12717,782,JWOneSide
775,9by9_cnf/9by9_776.cnf,True,0.06345039999996516,0,0,729,1,JWOneSide
776,9by9_cnf/9by9_777.cnf,True,1.1759638000003179,72,291,11662,607,JWOneSide
777,9by9_cnf/9by9_778.cnf,True,0.30333139999993364,57,62,2476,150,JWOneSide
778,9by9_cnf/9by9_779.cnf,True,0.16422629999988203,42,28,1537,77,JWOneSide
779,9by9_cnf/9by9_780.cnf,True,0.362739899999724,67,95,4434,206,JWOneSide
780,9by9_cnf/9by9_781.cnf,True,0.6175702999998975,70,152,5518,342,JWOneSide
781,9by9_cnf/9by9_782.cnf,True,0.06738029999996797,14,12,976,27,JWOneSide
782,9by9_cnf/9by9_783.cnf,True,0.3740404000000126,54,107,4661,219,JWOneSide
783,9by9_cnf/9by9_784.cnf,True,0.35396289999971486,73,70,3335,158,JWOneSide
784,9by9_cnf/9by9_785.cnf,True,0.38230680000015127,59,107,4088,225,JWOneSide
785,9by9_cnf/9by9_786.cnf,True,0.41785470000013447,46,120,4831,243,JWOneSide
786,9by9_cnf/9by9_787.cnf,True,0.17480590000013763,35,19,1835,57,JWOneSide
787,9by9_cnf/9by9_788.cnf,True,0.1727974999998878,40,41,1778,96,JWOneSide
788,9by9_cnf/9by9_789.cnf,True,0.3545530000001236,64,59,2845,135,JWOneSide
789,9by9_cnf/9by9_790.cnf,True,0.37788929999987886,83,56,2437,162,JWOneSide
790,9by9_cnf/9by9_791.cnf,True,1.1978630999997222,60,340,10581,686,JWOneSide
791,9by9_cnf/9by9_792.cnf,True,0.04037860000016735,0,0,729,1,JWOneSide
792,9by9_cnf/9by9_793.cnf,True,0.05759230000012394,0,0,729,1,JWOneSide
793,9by9_cnf/9by9_794.cnf,True,0.18471420000014405,41,46,2497,101,JWOneSide
794,9by9_cnf/9by9_795.cnf,True,0.040704400000322494,0,0,729,1,JWOneSide
795,9by9_cnf/9by9_796.cnf,True,0.5867157000002408,60,151,6809,316,JWOneSide
796,9by9_cnf/9by9_797.cnf,True,5.899538499999835,86,1315,43985,2651,JWOneSide
797,9by9_cnf/9by9_798.cnf,True,0.3706568000002335,46,90,3961,190,JWOneSide
798,9by9_cnf/9by9_799.cnf,True,0.06338569999979882,0,0,729,1,JWOneSide
799,9by9_cnf/9by9_800.cnf,True,0.322631999999885,59,66,2558,171,JWOneSide
800,9by9_cnf/9by9_801.cnf,True,0.2659660999997868,51,60,2681,131,JWOneSide
801,9by9_cnf/9by9_802.cnf,True,0.6045288999998775,70,95,4240,210,JWOneSide
802,9by9_cnf/9by9_803.cnf,True,0.9226159999998345,57,190,6265,387,JWOneSide
803,9by9_cnf/9by9_804.cnf,True,5.309224000000086,75,1289,38942,2595,JWOneSide
804,9by9_cnf/9by9_805.cnf,True,0.26712300000008327,38,32,1532,83,JWOneSide
805,9by9_cnf/9by9_806.cnf,True,0.256245300000046,44,79,3371,167,JWOneSide
806,9by9_cnf/9by9_807.cnf,True,0.27076790000000983,42,50,2148,106,JWOneSide
807,9by9_cnf/9by9_808.cnf,True,0.45133880000003046,44,71,3698,147,JWOneSide
808,9by9_cnf/9by9_809.cnf,True,1.2790850000001228,71,232,8866,483,JWOneSide
809,9by9_cnf/9by9_810.cnf,True,2.5560347000000547,82,570,20755,1154,JWOneSide
810,9by9_cnf/9by9_811.cnf,True,0.6806409000000713,54,137,4415,285,JWOneSide
811,9by9_cnf/9by9_812.cnf,True,0.4527364000000489,66,51,2647,124,JWOneSide
812,9by9_cnf/9by9_813.cnf,True,2.093167700000322,82,542,17938,1110,JWOneSide
813,9by9_cnf/9by9_814.cnf,True,0.04885709999962273,0,0,729,1,JWOneSide
814,9by9_cnf/9by9_815.cnf,True,0.053083799999967596,0,0,729,1,JWOneSide
815,9by9_cnf/9by9_816.cnf,True,0.05788110000003144,0,0,729,1,JWOneSide
816,9by9_cnf/9by9_817.cnf,True,0.05161839999982476,0,0,729,1,JWOneSide
817,9by9_cnf/9by9_818.cnf,True,0.10391380000010031,31,27,1397,59,JWOneSide
818,9by9_cnf/9by9_819.cnf,True,0.5157008000001042,79,78,2964,185,JWOneSide
819,9by9_cnf/9by9_820.cnf,True,0.18553750000000946,36,55,2724,118,JWOneSide
820,9by9_cnf/9by9_821.cnf,True,0.8173729999998613,54,253,8394,510,JWOneSide
821,9by9_cnf/9by9_822.cnf,True,0.26597129999981917,44,53,2651,115,JWOneSide
822,9by9_cnf/9by9_823.cnf,True,0.09719459999996616,26,10,1154,37,JWOneSide
823,9by9_cnf/9by9_824.cnf,True,0.5411192999999912,67,142,5488,287,JWOneSide
824,9by9_cnf/9by9_825.cnf,True,2.181678500000089,70,515,17931,1068,JWOneSide
825,9by9_cnf/9by9_826.cnf,True,0.17677800000001298,40,27,1685,68,JWOneSide
826,9by9_cnf/9by9_827.cnf,True,0.047039800000220566,0,0,729,1,JWOneSide
827,9by9_cnf/9by9_828.cnf,True,0.20669440000028771,45,40,2043,99,JWOneSide
828,9by9_cnf/9by9_829.cnf,True,0.6268214000001535,70,155,5576,329,JWOneSide
829,9by9_cnf/9by9_830.cnf,True,0.189900100000159,49,38,2267,88,JWOneSide
830,9by9_cnf/9by9_831.cnf,True,0.4640212999997857,53,124,4625,249,JWOneSide
831,9by9_cnf/9by9_832.cnf,True,0.0737146000001303,0,0,729,1,JWOneSide
832,9by9_cnf/9by9_833.cnf,True,0.10985269999991942,30,22,1373,53,JWOneSide
833,9by9_cnf/9by9_834.cnf,True,0.17610389999981635,41,36,2146,78,JWOneSide
834,9by9_cnf/9by9_835.cnf,True,0.038779299999987416,0,0,729,1,JWOneSide
835,9by9_cnf/9by9_836.cnf,True,5.081311900000401,90,1109,33493,2251,JWOneSide
836,9by9_cnf/9by9_837.cnf,True,0.05066450000003897,0,0,729,1,JWOneSide
837,9by9_cnf/9by9_838.cnf,True,0.9957304999998087,48,152,5895,318,JWOneSide
838,9by9_cnf/9by9_839.cnf,True,0.08842469999990499,0,0,729,1,JWOneSide
839,9by9_cnf/9by9_840.cnf,True,0.9014789000002565,58,92,4137,195,JWOneSide
840,9by9_cnf/9by9_841.cnf,True,0.38932130000011966,19,7,861,27,JWOneSide
841,9by9_cnf/9by9_842.cnf,True,0.5397605000002841,44,29,1802,74,JWOneSide
842,9by9_cnf/9by9_843.cnf,True,1.1056060999999318,56,273,10349,551,JWOneSide
843,9by9_cnf/9by9_844.cnf,True,0.45412020000003395,61,86,4084,179,JWOneSide
844,9by9_cnf/9by9_845.cnf,True,0.9259018999996442,75,237,8563,506,JWOneSide
845,9by9_cnf/9by9_846.cnf,True,0.19460949999984223,41,23,1463,65,JWOneSide
846,9by9_cnf/9by9_847.cnf,True,0.27480019999984506,45,55,2340,118,JWOneSide
847,9by9_cnf/9by9_848.cnf,True,0.1983116000001246,49,54,2727,109,JWOneSide
848,9by9_cnf/9by9_849.cnf,True,0.06895310000027166,0,0,729,1,JWOneSide
849,9by9_cnf/9by9_850.cnf,True,0.9733293999997841,63,220,8636,451,JWOneSide
850,9by9_cnf/9by9_851.cnf,True,0.32700260000001435,44,81,3223,179,JWOneSide
851,9by9_cnf/9by9_852.cnf,True,0.752538100000038,71,224,6401,459,JWOneSide
852,9by9_cnf/9by9_853.cnf,True,0.06645230000003721,17,10,1062,28,JWOneSide
853,9by9_cnf/9by9_854.cnf,True,0.07798020000018369,25,8,926,34,JWOneSide
854,9by9_cnf/9by9_855.cnf,True,0.16674779999993916,42,28,1667,71,JWOneSide
855,9by9_cnf/9by9_856.cnf,True,0.20828640000036103,52,33,1747,86,JWOneSide
856,9by9_cnf/9by9_857.cnf,True,0.11911529999997583,32,26,1401,59,JWOneSide
857,9by9_cnf/9by9_858.cnf,True,3.2409019000001535,84,792,29600,1592,JWOneSide
858,9by9_cnf/9by9_859.cnf,True,0.2141842999999426,40,29,1806,70,JWOneSide
859,9by9_cnf/9by9_860.cnf,True,0.4077462000000196,53,86,3868,181,JWOneSide
860,9by9_cnf/9by9_861.cnf,True,0.22016419999999925,42,49,2197,107,JWOneSide
861,9by9_cnf/9by9_862.cnf,True,1.0922669000001406,66,322,10774,646,JWOneSide
862,9by9_cnf/9by9_863.cnf,True,0.46036499999991065,52,130,4797,268,JWOneSide
863,9by9_cnf/9by9_864.cnf,True,0.10677080000004935,25,17,1251,43,JWOneSide
864,9by9_cnf/9by9_865.cnf,True,0.2911344999997709,50,74,2857,159,JWOneSide
865,9by9_cnf/9by9_866.cnf,True,1.4875946000001932,74,355,11678,718,JWOneSide
866,9by9_cnf/9by9_867.cnf,True,0.19085800000038944,38,65,2729,139,JWOneSide
867,9by9_cnf/9by9_868.cnf,True,0.45247930000005,56,131,4923,277,JWOneSide
868,9by9_cnf/9by9_869.cnf,True,0.17057999999997264,45,23,1251,69,JWOneSide
869,9by9_cnf/9by9_870.cnf,True,0.2405788000000939,46,61,2256,128,JWOneSide
870,9by9_cnf/9by9_871.cnf,True,0.14484379999976227,34,19,1169,54,JWOneSide
871,9by9_cnf/9by9_872.cnf,True,0.19072700000015175,39,29,1827,69,JWOneSide
872,9by9_cnf/9by9_873.cnf,True,0.5627954000001409,62,169,6171,348,JWOneSide
873,9by9_cnf/9by9_874.cnf,True,0.14615349999985483,35,46,2041,98,JWOneSide
874,9by9_cnf/9by9_875.cnf,True,0.21903040000006513,43,49,2659,100,JWOneSide
875,9by9_cnf/9by9_876.cnf,True,0.5101239000000533,69,91,3908,196,JWOneSide
876,9by9_cnf/9by9_877.cnf,True,0.27092440000024,56,62,2858,133,JWOneSide
877,9by9_cnf/9by9_878.cnf,True,0.19781460000012885,42,41,2083,99,JWOneSide
878,9by9_cnf/9by9_879.cnf,True,0.05704349999996339,12,6,888,19,JWOneSide
879,9by9_cnf/9by9_880.cnf,True,0.17081789999974717,40,28,1360,69,JWOneSide
880,9by9_cnf/9by9_881.cnf,True,0.5287052999997286,39,147,6292,306,JWOneSide
881,9by9_cnf/9by9_882.cnf,True,1.2522963000001255,73,356,12108,722,JWOneSide
882,9by9_cnf/9by9_883.cnf,True,0.08279850000008082,21,15,1079,37,JWOneSide
883,9by9_cnf/9by9_884.cnf,True,0.13419920000023922,36,21,1178,58,JWOneSide
884,9by9_cnf/9by9_885.cnf,True,0.04124899999987974,0,0,729,1,JWOneSide
885,9by9_cnf/9by9_886.cnf,True,0.22739160000037373,53,32,1751,86,JWOneSide
886,9by9_cnf/9by9_887.cnf,True,0.7447220000003654,61,250,8948,501,JWOneSide
887,9by9_cnf/9by9_888.cnf,True,0.06416909999961717,0,0,729,1,JWOneSide
888,9by9_cnf/9by9_889.cnf,True,0.23775360000036017,50,67,2511,147,JWOneSide
889,9by9_cnf/9by9_890.cnf,True,0.10936510000010458,37,13,1080,51,JWOneSide
890,9by9_cnf/9by9_891.cnf,True,0.6996040999997604,54,207,8481,437,JWOneSide
891,9by9_cnf/9by9_892.cnf,True,0.10356420000016442,25,10,1259,36,JWOneSide
892,9by9_cnf/9by9_893.cnf,True,0.17713600000024599,45,33,1926,79,JWOneSide
893,9by9_cnf/9by9_894.cnf,True,0.164099300000089,41,30,1858,72,JWOneSide
894,9by9_cnf/9by9_895.cnf,True,0.2033025999999154,48,40,2481,89,JWOneSide
895,9by9_cnf/9by9_896.cnf,True,2.0454408000000512,60,557,20339,1128,JWOneSide
896,9by9_cnf/9by9_897.cnf,True,0.841306099999656,74,226,8097,466,JWOneSide
897,9by9_cnf/9by9_898.cnf,True,0.1688029000001734,45,23,1399,69,JWOneSide
898,9by9_cnf/9by9_899.cnf,True,0.04759890000013911,0,0,729,1,JWOneSide
899,9by9_cnf/9by9_900.cnf,True,0.106556300000193,23,17,1177,41,JWOneSide
900,9by9_cnf/9by9_901.cnf,True,0.20288669999990816,40,37,1822,90,JWOneSide
901,9by9_cnf/9by9_902.cnf,True,0.3849402000000737,57,115,4547,236,JWOneSide
902,9by9_cnf/9by9_903.cnf,True,2.371761200000037,77,573,19921,1154,JWOneSide
903,9by9_cnf/9by9_904.cnf,True,0.938937000000351,61,248,7107,525,JWOneSide
904,9by9_cnf/9by9_905.cnf,True,2.345483200000217,73,518,19362,1060,JWOneSide
905,9by9_cnf/9by9_906.cnf,True,0.44172690000004877,79,60,2202,161,JWOneSide
906,9by9_cnf/9by9_907.cnf,True,0.7378191000002516,69,166,5631,348,JWOneSide
907,9by9_cnf/9by9_908.cnf,True,0.4170140999999603,53,98,4102,220,JWOneSide
908,9by9_cnf/9by9_909.cnf,True,0.16079320000017105,37,33,1952,71,JWOneSide
909,9by9_cnf/9by9_910.cnf,True,1.0913418000000092,54,321,11258,644,JWOneSide
910,9by9_cnf/9by9_911.cnf,True,0.35840650000000096,54,85,4105,172,JWOneSide
911,9by9_cnf/9by9_912.cnf,True,0.2794494999998278,45,85,3727,171,JWOneSide
912,9by9_cnf/9by9_913.cnf,True,0.18671089999998003,39,21,1198,61,JWOneSide
913,9by9_cnf/9by9_914.cnf,True,0.5014098000001468,57,146,5927,296,JWOneSide
914,9by9_cnf/9by9_915.cnf,True,0.3043814999996357,54,51,2428,106,JWOneSide
915,9by9_cnf/9by9_916.cnf,True,0.3517165000002933,59,31,1462,91,JWOneSide
916,9by9_cnf/9by9_917.cnf,True,0.07512469999983296,0,0,729,1,JWOneSide
917,9by9_cnf/9by9_918.cnf,True,0.15759710000020277,32,42,1881,86,JWOneSide
918,9by9_cnf/9by9_919.cnf,True,0.044413300000087474,0,0,729,1,JWOneSide
919,9by9_cnf/9by9_920.cnf,True,0.49380729999984396,66,124,5365,264,JWOneSide
920,9by9_cnf/9by9_921.cnf,True,0.09940689999984897,20,19,1297,48,JWOneSide
921,9by9_cnf/9by9_922.cnf,True,0.5968895999999404,66,153,5710,315,JWOneSide
922,9by9_cnf/9by9_923.cnf,True,0.13721429999986867,34,29,1617,64,JWOneSide
923,9by9_cnf/9by9_924.cnf,True,1.8792100999999093,75,451,16144,923,JWOneSide
924,9by9_cnf/9by9_925.cnf,True,0.3030652999996164,69,24,1449,94,JWOneSide
925,9by9_cnf/9by9_926.cnf,True,0.06304599999975835,9,7,970,17,JWOneSide
926,9by9_cnf/9by9_927.cnf,True,0.23450929999989967,39,59,3032,123,JWOneSide
927,9by9_cnf/9by9_928.cnf,True,0.1749997000001713,51,23,1362,75,JWOneSide
928,9by9_cnf/9by9_929.cnf,True,0.29123550000031173,57,65,3128,150,JWOneSide
929,9by9_cnf/9by9_930.cnf,True,0.07515050000029078,16,6,834,23,JWOneSide
930,9by9_cnf/9by9_931.cnf,True,0.3485561000002235,58,84,3917,172,JWOneSide
931,9by9_cnf/9by9_932.cnf,True,0.6635483999998542,61,186,6594,375,JWOneSide
932,9by9_cnf/9by9_933.cnf,True,0.42499210000005405,52,143,5256,296,JWOneSide
933,9by9_cnf/9by9_934.cnf,True,0.46891279999999824,62,115,5210,249,JWOneSide
934,9by9_cnf/9by9_935.cnf,True,0.38579540000000634,63,51,2283,145,JWOneSide
935,9by9_cnf/9by9_936.cnf,True,0.1908766999999898,52,46,2424,99,JWOneSide
936,9by9_cnf/9by9_937.cnf,True,0.11847219999981462,33,16,1168,50,JWOneSide
937,9by9_cnf/9by9_938.cnf,True,0.036784800000077666,0,0,729,1,JWOneSide
938,9by9_cnf/9by9_939.cnf,True,0.8882816999998795,73,262,9774,530,JWOneSide
939,9by9_cnf/9by9_940.cnf,True,0.09864500000003318,27,18,1080,46,JWOneSide
940,9by9_cnf/9by9_941.cnf,True,0.575794599999881,65,177,5550,371,JWOneSide
941,9by9_cnf/9by9_942.cnf,True,0.31748590000006516,67,38,1875,106,JWOneSide
942,9by9_cnf/9by9_943.cnf,True,0.04453140000032363,0,0,729,1,JWOneSide
943,9by9_cnf/9by9_944.cnf,True,0.8416211000003386,59,255,8680,528,JWOneSide
944,9by9_cnf/9by9_945.cnf,True,0.6360629000000699,64,181,5769,394,JWOneSide
945,9by9_cnf/9by9_946.cnf,True,0.04370710000011968,0,0,729,1,JWOneSide
946,9by9_cnf/9by9_947.cnf,True,0.3443742999997994,59,79,4376,166,JWOneSide
947,9by9_cnf/9by9_948.cnf,True,0.18101720000004207,46,31,1806,78,JWOneSide
948,9by9_cnf/9by9_949.cnf,True,2.860521499999777,76,755,26153,1534,JWOneSide
949,9by9_cnf/9by9_950.cnf,True,0.05120809999971243,0,0,729,1,JWOneSide
950,9by9_cnf/9by9_951.cnf,True,0.3634482000002208,44,125,4888,260,JWOneSide
951,9by9_cnf/9by9_952.cnf,True,0.7287761999996292,60,258,7803,526,JWOneSide
952,9by9_cnf/9by9_953.cnf,True,0.693945900000017,61,219,7288,449,JWOneSide
953,9by9_cnf/9by9_954.cnf,True,0.2921129999999721,56,78,3794,171,JWOneSide
954,9by9_cnf/9by9_955.cnf,True,0.30369599999994534,58,70,3270,154,JWOneSide
955,9by9_cnf/9by9_956.cnf,True,0.27298209999980827,67,33,1819,101,JWOneSide
956,9by9_cnf/9by9_957.cnf,True,0.4604397999996763,61,108,4095,240,JWOneSide
957,9by9_cnf/9by9_958.cnf,True,0.08623380000017278,23,15,1181,39,JWOneSide
958,9by9_cnf/9by9_959.cnf,True,0.14578720000008616,44,33,1903,78,JWOneSide
959,9by9_cnf/9by9_960.cnf,True,0.1893886000002567,35,45,2081,103,JWOneSide
960,9by9_cnf/9by9_961.cnf,True,0.35824890000003506,49,96,3941,215,JWOneSide
961,9by9_cnf/9by9_962.cnf,True,0.7133433999997578,54,222,7506,465,JWOneSide
962,9by9_cnf/9by9_963.cnf,True,0.09388480000006894,23,3,814,27,JWOneSide
963,9by9_cnf/9by9_964.cnf,True,0.5954030999996576,72,171,5373,368,JWOneSide
964,9by9_cnf/9by9_965.cnf,True,0.2969167000001107,39,113,4791,233,JWOneSide
965,9by9_cnf/9by9_966.cnf,True,0.272999400000117,64,32,1713,97,JWOneSide
966,9by9_cnf/9by9_967.cnf,True,0.9712018000000171,68,283,11646,589,JWOneSide
967,9by9_cnf/9by9_968.cnf,True,0.10013500000013664,22,17,1271,40,JWOneSide
968,9by9_cnf/9by9_969.cnf,True,0.5762096999997084,53,213,7494,436,JWOneSide
969,9by9_cnf/9by9_970.cnf,True,0.721170699999675,60,249,8680,503,JWOneSide
970,9by9_cnf/9by9_971.cnf,True,0.584907899999962,56,153,6526,327,JWOneSide
971,9by9_cnf/9by9_972.cnf,True,0.22235659999978452,41,70,3796,142,JWOneSide
972,9by9_cnf/9by9_973.cnf,True,0.4437089000002743,62,102,4506,226,JWOneSide
973,9by9_cnf/9by9_974.cnf,True,0.1702394000003551,53,25,1473,79,JWOneSide
974,9by9_cnf/9by9_975.cnf,True,0.9971482000000833,73,279,9950,574,JWOneSide
975,9by9_cnf/9by9_976.cnf,True,0.2243519999997261,47,49,2181,115,JWOneSide
976,9by9_cnf/9by9_977.cnf,True,0.1719970999997713,46,21,1188,68,JWOneSide
977,9by9_cnf/9by9_978.cnf,True,0.17077190000009068,43,60,2164,121,JWOneSide
978,9by9_cnf/9by9_979.cnf,True,0.3810493000000861,76,53,2217,148,JWOneSide
979,9by9_cnf/9by9_980.cnf,True,0.1002081999999973,27,22,1492,50,JWOneSide
980,9by9_cnf/9by9_981.cnf,True,0.9648810000003323,81,275,8823,570,JWOneSide
981,9by9_cnf/9by9_982.cnf,True,2.2039638999999625,71,606,22679,1227,JWOneSide
982,9by9_cnf/9by9_983.cnf,True,0.23563060000014957,51,36,1615,103,JWOneSide
983,9by9_cnf/9by9_984.cnf,True,0.7897868999998536,75,163,6877,345,JWOneSide
984,9by9_cnf/9by9_985.cnf,True,0.1142149000002064,30,21,1366,52,JWOneSide
985,9by9_cnf/9by9_986.cnf,True,0.35193329999992784,51,107,4277,221,JWOneSide
986,9by9_cnf/9by9_987.cnf,True,0.06325059999971927,19,14,1166,34,JWOneSide
987,9by9_cnf/9by9_988.cnf,True,0.43603689999963535,61,98,4369,206,JWOneSide
988,9by9_cnf/9by9_989.cnf,True,0.13140969999994923,36,30,1696,67,JWOneSide
989,9by9_cnf/9by9_990.cnf,True,1.0499856999999793,68,288,10110,597,JWOneSide
990,9by9_cnf/9by9_991.cnf,True,0.0760427999998683,0,0,729,1,JWOneSide
991,9by9_cnf/9by9_992.cnf,True,2.3349954000000253,75,783,29104,1581,JWOneSide
992,9by9_cnf/9by9_993.cnf,True,0.15883320000011736,43,26,1424,70,JWOneSide
993,9by9_cnf/9by9_994.cnf,True,0.19881069999973988,37,41,2127,103,JWOneSide
994,9by9_cnf/9by9_995.cnf,True,0.5079298999999082,71,115,5430,248,JWOneSide
995,9by9_cnf/9by9_996.cnf,True,0.12374570000019958,28,17,1208,46,JWOneSide
996,9by9_cnf/9by9_997.cnf,True,0.15843229999973119,47,30,1435,78,JWOneSide
997,9by9_cnf/9by9_998.cnf,True,0.20635189999984505,47,41,2111,103,JWOneSide
998,9by9_cnf/9by9_999.cnf,True,0.10494580000022324,20,11,1055,32,JWOneSide
999,9by9_cnf/9by9_1000.cnf,True,0.5493738999998641,58,171,6175,346,JWOneSide
1000,9by9_cnf/9by9_1001.cnf,True,0.5238920999995571,61,139,4860,292,JWOneSide
1001,9by9_cnf/9by9_1002.cnf,True,1.148982100000012,74,379,13432,771,JWOneSide
1002,9by9_cnf/9by9_1003.cnf,True,0.5227202000000943,66,136,5644,273,JWOneSide
1003,9by9_cnf/9by9_1004.cnf,True,0.164022500000101,38,38,2039,87,JWOneSide
1004,9by9_cnf/9by9_1005.cnf,True,0.13982839999971475,37,25,1439,69,JWOneSide
1005,9by9_cnf/9by9_1006.cnf,True,0.1811600000000908,39,49,2092,108,JWOneSide
1006,9by9_cnf/9by9_1007.cnf,True,0.23967940000011367,42,72,3055,153,JWOneSide
1007,9by9_cnf/9by9_1008.cnf,True,0.05655739999974685,0,0,729,1,JWOneSide
1008,9by9_cnf/9by9_1009.cnf,True,0.11298830000032467,29,27,1690,57,JWOneSide
1009,9by9_cnf/9by9_1010.cnf,True,0.10622639999974126,32,6,859,39,JWOneSide
1010,9by9_cnf/9by9_1011.cnf,True,0.6586859999997614,69,239,8766,494,JWOneSide
